
Parameters: 11 states AND 11 symbols

Matrix A :

0.851304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082475	0.000000	0.000000	0.066222	
0.000000	0.780390	0.000000	0.010473	0.000000	0.000000	0.209137	0.000000	0.000000	0.000000	0.000000	
0.049454	0.000000	0.301062	0.000000	0.000000	0.047967	0.000000	0.601516	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.046507	0.000000	0.000000	0.464987	0.446325	0.000000	0.000000	0.000000	0.000000	0.042181	
0.000000	0.452685	0.000000	0.000000	0.027766	0.000000	0.000000	0.000000	0.000000	0.000000	0.519550	
0.021267	0.000000	0.000000	0.115415	0.114767	0.000000	0.000000	0.000000	0.123294	0.365468	0.259790	
0.000000	0.407827	0.000000	0.000000	0.000000	0.190237	0.000000	0.000000	0.000000	0.113660	0.288275	
0.000000	0.000000	0.747970	0.000000	0.000000	0.000000	0.000000	0.252030	0.000000	0.000000	0.000000	
0.018306	0.000000	0.000000	0.072092	0.153707	0.190117	0.000000	0.000000	0.000000	0.266377	0.299400	
0.000000	0.813245	0.000000	0.000000	0.000000	0.000000	0.079510	0.000000	0.000000	0.000000	0.107245	


Matrix B :

0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.324403	0.125279	0.301881	0.248436	
0.000000	0.480002	0.486416	0.033581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039007	0.570739	0.141876	0.248378	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000055	0.681344	0.280039	0.038561	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000074	0.931092	0.068833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.681990	0.318010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.566700	0.433300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539767	0.198684	0.261550	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050430	0.949570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000378	0.999622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.417619	0.066667	0.000000	0.052748	0.068863	0.000000	0.000000	0.000000	0.245776	0.148328	


Vector Phi :

0.035811	0.490610	0.038192	0.022148	0.042857	0.039033	0.109824	0.034921	0.035688	0.060121	0.090794	
