
Parameters: 11 states AND 11 symbols

Matrix A :

0.312500	0.000000	0.062500	0.000000	0.000000	0.312497	0.000000	0.312500	0.000000	0.000002	0.000000	
0.000000	0.775865	0.000000	0.000006	0.000000	0.000000	0.044626	0.000000	0.000000	0.000000	0.179504	
0.000000	0.890012	0.000000	0.036461	0.000000	0.000000	0.000002	0.000000	0.016539	0.000000	0.056986	
0.000000	0.000000	0.555835	0.321965	0.001701	0.000000	0.120480	0.000000	0.000000	0.000020	0.000000	
0.000000	0.033281	0.318730	0.182374	0.221252	0.000000	0.000000	0.000000	0.000000	0.244363	0.000000	
0.064749	0.000000	0.128608	0.000000	0.431772	0.310122	0.000000	0.064749	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120055	0.633403	0.057276	0.000000	0.000000	0.000000	0.189267	0.000000	
0.312500	0.000000	0.062500	0.000000	0.000000	0.312497	0.000000	0.312500	0.000000	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247432	0.000000	0.000000	0.000000	0.000000	0.752568	0.000000	
0.040690	0.000000	0.095186	0.000000	0.180419	0.572223	0.000000	0.040690	0.000000	0.070791	0.000000	
0.000000	0.000000	0.376922	0.220061	0.043029	0.000000	0.324756	0.000000	0.000000	0.018843	0.016389	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437500	0.312500	0.250000	
0.000000	0.313658	0.587406	0.098936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.715091	0.263290	0.021617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562167	0.437833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.844701	0.155299	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437500	0.312500	0.250000	
0.000000	0.000000	0.247364	0.000000	0.000000	0.000000	0.508315	0.244321	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.951024	0.048976	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005415	0.994585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.496967	0.016884	0.050075	0.000000	0.000000	0.182592	0.000000	0.100000	0.000000	0.153482	


Vector Phi :

0.012584	0.463113	0.113285	0.070092	0.089392	0.048480	0.058690	0.012584	0.001874	0.038829	0.091079	
