
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.782132	0.000235	0.000000	0.005349	0.000000	0.196284	0.000000	0.000000	0.000000	0.015999	
0.000000	0.424351	0.457297	0.000089	0.094640	0.002773	0.000000	0.000000	0.000000	0.000000	0.020849	
0.037581	0.000000	0.455349	0.421933	0.029793	0.000000	0.000000	0.000000	0.000000	0.000000	0.055343	
0.000000	0.000000	0.000005	0.740751	0.000000	0.083223	0.000000	0.000000	0.000000	0.000000	0.176021	
0.328635	0.000000	0.000000	0.358158	0.000000	0.068011	0.049055	0.196141	0.000000	0.000000	0.000000	
0.000000	0.000000	0.751974	0.000000	0.248026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.101806	0.000000	0.592938	0.152628	0.152628	0.000000	
0.148661	0.000000	0.000000	0.000000	0.000000	0.396517	0.000000	0.000000	0.227411	0.227411	0.000000	
0.148661	0.000000	0.000000	0.000000	0.000000	0.396517	0.000000	0.000000	0.227411	0.227411	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465406	0.000000	0.000000	0.267297	0.267297	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.680112	0.319888	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.432480	0.567520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.905996	0.094004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.453862	0.546138	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.820869	0.179131	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999973	0.000000	0.000027	0.000000	0.000000	
0.000000	0.000000	0.590838	0.409162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353203	0.646797	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.766564	0.098160	0.000000	0.135276	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.766564	0.098160	0.000000	0.135276	
0.000000	0.000000	0.000000	0.253541	0.000000	0.243031	0.503428	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.331603	0.000000	0.000000	0.166667	0.000000	0.401730	0.033333	0.033333	0.033333	0.000000	


Vector Phi :

0.018330	0.464300	0.195183	0.079281	0.046312	0.032127	0.092711	0.015480	0.016119	0.016119	0.024037	
