
Parameters: 11 states AND 11 symbols

Matrix A :

0.532581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467419	
0.000000	0.705058	0.228028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066915	0.000000	
0.000000	0.000000	0.000000	0.463871	0.226706	0.293388	0.000000	0.000000	0.000000	0.016036	0.000000	
0.000000	0.863034	0.136959	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001943	0.412472	0.231867	0.353718	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611639	0.090016	0.298345	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.428727	0.000000	0.571268	0.000004	0.000000	0.000000	0.000000	0.000000	
0.281834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253607	0.333365	0.000000	0.131194	
0.000000	0.000000	0.000000	0.118034	0.000000	0.000000	0.300520	0.000000	0.212574	0.000000	0.368872	
0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.514388	0.347068	0.138542	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140090	0.268480	0.295715	0.295715	
0.000000	0.542214	0.455328	0.002458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159025	0.818041	0.022935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221315	0.699016	0.079669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000370	0.807881	0.191749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.821025	0.178975	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152416	0.763433	0.084151	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.743417	0.256583	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.516760	0.407091	0.076149	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.277436	0.208154	0.285127	0.000000	0.084079	0.111871	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.015737	0.457277	0.122054	0.129838	0.035286	0.084601	0.041106	0.026100	0.032628	0.032556	0.022816	
