
Parameters: 11 states AND 11 symbols

Matrix A :

0.100798	0.139053	0.174116	0.000000	0.384437	0.100798	0.000000	0.000000	0.100798	0.000000	0.000000	
0.000000	0.817186	0.176599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006215	0.000000	
0.000000	0.372544	0.365347	0.058338	0.026810	0.000000	0.000000	0.000000	0.000000	0.176962	0.000000	
0.000000	0.000000	0.000000	0.217391	0.000000	0.000000	0.478261	0.304348	0.000000	0.000000	0.000000	
0.000000	0.000000	0.542391	0.000454	0.391768	0.000000	0.000000	0.000000	0.000000	0.065387	0.000000	
0.100798	0.139053	0.174116	0.000000	0.384437	0.100798	0.000000	0.000000	0.100798	0.000000	0.000000	
0.000000	0.419291	0.580709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.090513	0.000000	0.000000	0.000000	0.000000	0.090513	0.228461	0.416667	0.090513	0.000000	0.083333	
0.100798	0.139053	0.174116	0.000000	0.384437	0.100798	0.000000	0.000000	0.100798	0.000000	0.000000	
0.000000	0.000000	0.000074	0.419190	0.495246	0.000000	0.000005	0.000000	0.000000	0.085485	0.000000	
0.116810	0.000000	0.000000	0.000000	0.000000	0.116810	0.000000	0.000000	0.116810	0.000000	0.649570	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.793715	0.000000	0.110176	0.000000	0.000000	0.096109	
0.000000	0.398418	0.601582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140581	0.859419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793715	0.000000	0.110176	0.000000	0.000000	0.096109	
0.000000	0.000000	0.000000	0.000000	0.825843	0.174157	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.230769	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793715	0.000000	0.110176	0.000000	0.000000	0.096109	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299140	0.700860	0.000000	0.000000	


Vector Pi :

0.033333	0.645486	0.154514	0.000000	0.000000	0.033333	0.066667	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.004022	0.541791	0.230796	0.045457	0.060694	0.004022	0.027159	0.023717	0.004022	0.052681	0.005640	
