
Parameters: 11 states AND 11 symbols

Matrix A :

0.722223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165325	0.112451	0.000000	0.000000	
0.000000	0.809162	0.000000	0.119300	0.071538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.866096	0.000000	0.133904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001694	0.409066	0.221454	0.000000	0.031255	0.000000	0.000000	0.000000	0.336531	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634615	0.223382	0.044761	0.097242	0.000000	
0.032187	0.000000	0.772540	0.000000	0.000000	0.195273	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.479583	0.237671	0.187986	0.037598	0.000000	0.057162	
0.046066	0.000000	0.052751	0.000000	0.000000	0.496284	0.000000	0.190476	0.144411	0.000000	0.070012	
0.328723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334337	0.226921	0.000000	0.110018	
0.000000	0.000000	0.446600	0.000000	0.000000	0.000000	0.195564	0.030224	0.000000	0.327613	0.000000	
0.000000	0.999916	0.000084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597802	0.100549	0.301648	
0.000000	0.491078	0.508904	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218009	0.698654	0.083337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000055	0.999945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098812	0.430147	0.471041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.405637	0.594363	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.988004	0.011996	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.675746	0.324254	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.506610	0.169054	0.000000	0.049068	0.126527	0.000059	0.000000	0.000000	0.082016	0.000000	


Vector Phi :

0.029928	0.519704	0.106581	0.097968	0.037179	0.052234	0.044908	0.035131	0.015252	0.054410	0.006705	
