
Parameters: 11 states AND 11 symbols

Matrix A :

0.571531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028048	0.012469	0.211916	0.176036	
0.000000	0.809523	0.132654	0.000000	0.057823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338232	0.433284	0.171148	0.051107	0.000000	0.000000	0.000000	0.000000	0.006229	0.000000	
0.000000	0.000000	0.000000	0.742864	0.000000	0.000000	0.078469	0.044263	0.134404	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102717	0.000000	0.477653	0.419630	0.000000	
0.000000	0.000000	0.250447	0.523078	0.000000	0.000000	0.226475	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000018	0.000000	0.000000	0.000000	0.000000	0.999982	0.000000	0.000000	0.000000	
0.000000	0.145784	0.816571	0.000000	0.000000	0.000000	0.037645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241598	0.573742	0.184660	0.000000	
0.263975	0.000000	0.000000	0.000000	0.000000	0.026871	0.000000	0.165951	0.233206	0.309997	0.000000	
0.236105	0.000000	0.000000	0.000000	0.000000	0.044749	0.000000	0.000000	0.000000	0.000000	0.719146	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655687	0.344313	0.000000	0.000000	
0.000000	0.486127	0.513873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000065	0.999935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086775	0.836799	0.076426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.106992	0.893008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149772	0.626484	0.223744	


Vector Pi :

0.133333	0.233312	0.266579	0.000000	0.037458	0.066083	0.033334	0.100000	0.129902	0.000000	0.000000	


Vector Phi :

0.062213	0.338497	0.165336	0.117210	0.028023	0.003521	0.015082	0.058677	0.106343	0.066102	0.038995	
