
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.769624	0.000000	0.000000	0.230375	0.000001	0.000000	0.000000	0.000000	
0.000000	0.619449	0.093592	0.012144	0.274816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000014	0.489870	0.316987	0.000000	0.193129	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.614044	0.339570	0.046386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.110246	0.000000	0.091554	0.553915	0.000000	0.000000	0.244254	0.000031	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.486296	0.228976	0.157559	0.127169	0.000000	0.000000	
0.000000	0.115783	0.000017	0.687706	0.000000	0.000000	0.196494	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336593	0.663407	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179100	0.820900	0.000000	
0.033407	0.000000	0.000000	0.000000	0.000000	0.000000	0.042037	0.090731	0.000000	0.759196	0.074628	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990088	0.009912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.896252	0.103748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.989339	0.010661	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.861704	0.138296	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.534385	0.465615	0.000000	0.000000	0.000000	0.000000	
0.022222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377778	0.311111	0.244444	0.044444	


Vector Pi :

0.000000	0.167152	0.299514	0.000000	0.000000	0.166667	0.000000	0.066697	0.000000	0.199970	0.100000	


Vector Phi :

0.005395	0.185730	0.113071	0.100428	0.056185	0.103093	0.077824	0.091788	0.032688	0.161488	0.072309	
