
Parameters: 11 states AND 11 symbols

Matrix A :

0.058150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941850	
0.000000	0.592920	0.129837	0.000000	0.171048	0.088496	0.000000	0.000000	0.017699	0.000000	0.000000	
0.000000	0.000001	0.741134	0.096920	0.000000	0.138369	0.023577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.707451	0.000002	0.219078	0.069912	0.003557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012540	0.064578	0.000000	0.525893	0.047256	0.000000	0.349734	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.181507	0.151563	0.148560	0.518371	0.000000	0.000000	
0.000000	0.150899	0.105741	0.497857	0.000000	0.000000	0.245503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.088768	0.000000	0.000000	0.328028	0.583203	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076418	0.292004	0.631578	0.000000	
0.184263	0.000000	0.000000	0.000000	0.000000	0.000000	0.102798	0.223341	0.000000	0.489503	0.000095	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427950	0.572050	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017282	0.861787	0.120931	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.968268	0.031732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.835353	0.164647	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.524783	0.475217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148012	0.483457	0.212732	0.062320	0.093480	


Vector Pi :

0.100398	0.066667	0.152662	0.109931	0.037408	0.000000	0.200000	0.171453	0.000000	0.161482	0.000000	


Vector Phi :

0.027155	0.183856	0.129550	0.087248	0.037548	0.066284	0.086947	0.111143	0.071674	0.138800	0.059794	
