
Parameters: 11 states AND 11 symbols

Matrix A :

0.782553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031207	0.186240	
0.000000	0.793589	0.000000	0.000000	0.000000	0.000000	0.187998	0.000000	0.018413	0.000000	0.000000	
0.000000	0.000000	0.745230	0.155813	0.000000	0.000000	0.000501	0.000000	0.098456	0.000000	0.000000	
0.000000	0.967274	0.000000	0.001178	0.000000	0.000000	0.000000	0.000000	0.000000	0.031547	0.000000	
0.000000	0.000000	0.000000	0.508180	0.000000	0.491820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301981	0.000000	0.535413	0.000000	0.133254	0.000000	0.000000	0.000000	0.029353	0.000000	
0.000000	0.000000	0.143956	0.000000	0.000000	0.000000	0.253640	0.017640	0.541801	0.042963	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110888	0.601127	0.000000	0.287985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087811	0.000000	0.000000	0.000018	0.000000	0.264076	0.283897	0.323732	0.040466	
0.000000	0.000000	0.000000	0.000000	0.000000	0.095238	0.000000	0.174603	0.000000	0.507937	0.222222	
0.104010	0.000000	0.000000	0.000000	0.070062	0.000000	0.017515	0.000000	0.000000	0.175229	0.633184	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467209	0.282066	0.250725	
0.000000	0.496502	0.503498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061574	0.938426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044911	0.955089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259854	0.740146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563675	0.434835	0.001490	0.000000	0.000000	


Vector Pi :

0.033333	0.116040	0.041345	0.175616	0.000000	0.166999	0.000000	0.000000	0.133334	0.200000	0.133333	


Vector Phi :

0.046299	0.325386	0.076092	0.050737	0.013290	0.059893	0.084283	0.058699	0.082596	0.105931	0.096793	
