
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.200007	0.000000	0.000000	0.799993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631675	0.336809	0.000000	0.031517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201138	0.570691	0.032827	0.168506	0.000000	0.026838	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.314419	0.293420	0.391452	0.000710	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.169617	0.130492	0.137855	0.520404	0.000000	0.000000	0.041632	0.000000	
0.000000	0.142738	0.468222	0.366471	0.000000	0.022569	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408902	0.000000	0.110556	0.480542	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.000000	0.036252	0.963741	0.000000	0.000000	
0.000000	0.000000	0.073070	0.000000	0.000000	0.584562	0.049881	0.000000	0.292487	0.000000	0.000000	
0.010466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259912	0.000000	0.570965	0.158658	
0.088029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103018	0.000000	0.000000	0.808953	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000307	0.999693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.864402	0.135598	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.619060	0.380940	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111587	0.518241	0.222103	0.092543	0.055526	


Vector Pi :

0.000000	0.266622	0.200045	0.066261	0.000000	0.000406	0.042931	0.133334	0.090402	0.066666	0.133333	


Vector Phi :

0.008900	0.157267	0.246769	0.061034	0.081000	0.058083	0.088066	0.038176	0.065762	0.106499	0.088443	
