
Parameters: 11 states AND 11 symbols

Matrix A :

0.072510	0.095292	0.000000	0.094610	0.000000	0.509859	0.000000	0.227729	0.000000	0.000000	0.000000	
0.000000	0.883187	0.000105	0.090951	0.025757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.645159	0.056953	0.297887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010579	0.279869	0.340694	0.103385	0.000574	0.264899	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718890	0.281110	0.000000	0.000000	
0.000000	0.000000	0.851085	0.000000	0.000000	0.071842	0.077073	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085903	0.000000	0.000000	0.216752	0.483643	0.212778	0.000925	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.236550	0.000000	0.466059	0.057495	0.000000	0.239897	
0.000000	0.000000	0.435801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564199	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164534	0.749720	0.085746	
0.412655	0.000000	0.000000	0.000000	0.000000	0.044632	0.000000	0.000000	0.000000	0.000010	0.542703	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.443249	0.532620	0.024130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069937	0.844782	0.085281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012051	0.987949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.406127	0.593873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274008	0.725992	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437352	0.397163	0.099291	0.066194	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.971598	0.028402	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.534638	0.000000	0.132028	0.058921	0.072111	0.035635	0.066667	0.000000	0.066667	0.033333	


Vector Phi :

0.018388	0.495496	0.085203	0.109488	0.024082	0.043411	0.062649	0.065232	0.016815	0.037908	0.041328	
