
Parameters: 11 states AND 11 symbols

Matrix A :

0.588689	0.000000	0.000000	0.000000	0.000000	0.000000	0.411311	0.000000	0.000000	0.000000	0.000000	
0.000000	0.790640	0.199329	0.000000	0.000000	0.000000	0.000000	0.000000	0.010031	0.000000	0.000000	
0.020411	0.000005	0.000032	0.426423	0.511985	0.014087	0.000000	0.000000	0.027056	0.000000	0.000000	
0.000000	0.790204	0.128321	0.000043	0.000000	0.000000	0.000000	0.000000	0.081432	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196537	0.000009	0.000000	0.000000	0.236086	0.243757	0.323611	0.000000	
0.000000	0.000000	0.000000	0.720117	0.000001	0.000000	0.000000	0.000000	0.000000	0.279882	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.483089	0.391211	0.000000	0.000000	0.000000	0.125701	
0.000000	0.000000	0.000000	0.428071	0.000000	0.571929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000545	0.223369	0.000000	0.000000	0.000000	0.000000	0.004345	0.365109	0.406632	
0.000000	0.086425	0.258580	0.146722	0.003741	0.000000	0.000000	0.000000	0.000000	0.310838	0.193695	
0.135653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376614	0.487732	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354540	0.334010	0.232699	0.078751	
0.000000	0.228996	0.551636	0.219369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.621290	0.378710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.528846	0.471154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.481344	0.518656	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.906095	0.000000	0.000000	0.093905	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.606346	0.236138	0.157516	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.023694	0.848517	0.127789	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109123	0.000000	0.890877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.774670	0.225327	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.338789	0.145874	0.094207	0.250277	0.000000	0.100000	0.070853	0.000000	0.000000	0.000000	


Vector Phi :

0.027311	0.438739	0.124395	0.106400	0.064026	0.019311	0.018452	0.015116	0.032178	0.089980	0.064093	
