
Parameters: 11 states AND 11 symbols

Matrix A :

0.666657	0.333328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	0.000000	
0.000000	0.835300	0.075541	0.065549	0.000000	0.012219	0.000000	0.000000	0.000000	0.000000	0.011391	
0.000000	0.404983	0.525788	0.000000	0.000000	0.000000	0.000000	0.000000	0.069229	0.000000	0.000000	
0.000000	0.000000	0.189135	0.463282	0.286173	0.037910	0.023500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.348811	0.000000	0.269595	0.381594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.501422	0.000000	0.122420	0.000000	0.000000	0.000000	0.376158	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.253919	0.317509	0.000000	0.285714	
0.000000	0.000000	0.858296	0.000000	0.141704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076396	0.000000	0.000000	0.067919	0.414758	0.000000	0.135835	0.305093	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.333333	0.000000	
0.000000	0.113194	0.435082	0.000000	0.120649	0.000000	0.000000	0.095963	0.235112	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333328	0.000000	0.333343	0.000000	0.333328	0.000000	
0.000000	0.174815	0.446502	0.329525	0.049158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.251738	0.452123	0.296139	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001370	0.998630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.720421	0.279579	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067564	0.000000	0.000000	0.000000	0.932436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.213052	0.000000	0.786948	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.122290	0.000000	0.877710	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033335	0.769813	0.000000	0.030187	0.000000	0.000000	0.066667	0.000000	0.033332	0.000000	0.066667	


Vector Phi :

0.000000	0.543853	0.213275	0.069931	0.056624	0.030904	0.010239	0.017217	0.024662	0.005025	0.028270	
