
Parameters: 11 states AND 11 symbols

Matrix A :

0.287539	0.000000	0.000000	0.000000	0.000000	0.000000	0.704892	0.000039	0.000000	0.007512	0.000018	
0.000000	0.648630	0.247528	0.000086	0.019157	0.077014	0.000000	0.000000	0.000000	0.007585	0.000000	
0.000000	0.459317	0.239055	0.195027	0.000000	0.011208	0.000000	0.000000	0.069239	0.008161	0.017993	
0.000000	0.115117	0.487310	0.009650	0.005571	0.382352	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015470	0.091245	0.000000	0.830775	0.000000	0.000000	0.000000	0.000000	0.062510	0.000000	
0.000000	0.000000	0.000000	0.582785	0.046596	0.000066	0.000000	0.000000	0.277694	0.000000	0.092860	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666672	0.333328	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099564	0.000000	0.208755	0.000000	0.094380	0.597300	
0.000000	0.000000	0.000000	0.000000	0.244532	0.231263	0.000000	0.000000	0.008738	0.515467	0.000000	
0.026848	0.000000	0.184858	0.000000	0.000000	0.056189	0.000000	0.000000	0.440112	0.050357	0.241635	
0.101438	0.000000	0.025642	0.000000	0.000000	0.179488	0.000000	0.078076	0.000000	0.179452	0.435903	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.844112	0.155888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.499088	0.500911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206489	0.529007	0.105801	0.158702	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000111	0.891758	0.108131	0.000000	0.000000	0.000000	
0.000000	0.073918	0.000000	0.383650	0.542383	0.000048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.278309	0.286288	0.000000	0.000000	0.144895	0.133333	0.000000	0.123861	0.000000	0.033314	


Vector Phi :

0.011386	0.263642	0.175315	0.085242	0.148570	0.086148	0.024078	0.016422	0.063805	0.061770	0.063622	
