
Parameters: 11 states AND 11 symbols

Matrix A :

0.731593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268407	
0.000000	0.778122	0.145279	0.068777	0.000000	0.000000	0.007820	0.000001	0.000000	0.000000	0.000000	
0.000000	0.321600	0.538299	0.042174	0.000000	0.000000	0.077358	0.020568	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040186	0.000368	0.112031	0.177145	0.144180	0.000010	0.491495	0.000000	0.034585	
0.033875	0.000000	0.354689	0.169481	0.000000	0.000000	0.432080	0.000000	0.009875	0.000000	0.000000	
0.000000	0.000000	0.225455	0.000000	0.774545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.805834	0.000000	0.000000	0.040534	0.000000	0.093682	0.059950	
0.000000	0.000000	0.000000	0.000000	0.246668	0.000000	0.000000	0.684321	0.069010	0.000000	0.000000	
0.000000	0.000000	0.632447	0.000000	0.000000	0.000000	0.000000	0.000000	0.367553	0.000000	0.000000	
0.000000	0.264946	0.000000	0.000000	0.000000	0.000000	0.000000	0.047633	0.000000	0.606580	0.080841	
0.347101	0.000000	0.063517	0.000000	0.000000	0.000000	0.000000	0.000000	0.053943	0.535439	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.076605	0.067729	0.000000	0.131641	0.460743	0.065820	0.197461	
0.000000	0.532080	0.467920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.600119	0.399881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.794944	0.205056	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.283740	0.000991	0.715269	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509172	0.490828	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000055	0.739193	0.260752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431776	0.568224	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.483065	0.021630	0.063575	0.000000	0.000000	0.000000	0.000000	0.292909	0.105487	0.033333	


Vector Phi :

0.029166	0.407949	0.251956	0.050100	0.067251	0.008875	0.058962	0.029393	0.044555	0.035802	0.015990	
