
Parameters: 11 states AND 11 symbols

Matrix A :

0.714940	0.000000	0.000000	0.000000	0.000000	0.072165	0.000000	0.212894	0.000000	0.000000	0.000000	
0.000000	0.924580	0.050524	0.000000	0.000000	0.000000	0.022029	0.000000	0.002867	0.000000	0.000000	
0.000000	0.016357	0.009332	0.000004	0.000000	0.000000	0.161343	0.000000	0.812964	0.000000	0.000000	
0.000000	0.109353	0.023800	0.688165	0.144958	0.033717	0.000004	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.129427	0.004250	0.000000	0.660460	0.000105	0.000000	0.000000	0.205758	0.000000	
0.000000	0.000000	0.102999	0.616067	0.187825	0.000000	0.000000	0.000000	0.093109	0.000000	0.000000	
0.000000	0.183271	0.075829	0.000000	0.000000	0.428598	0.000000	0.063203	0.034977	0.214123	0.000000	
0.000000	0.000344	0.000000	0.137944	0.000000	0.167857	0.000000	0.548305	0.145550	0.000000	0.000000	
0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.634560	0.365435	0.000000	0.000000	0.000000	
0.000056	0.054077	0.000000	0.000000	0.000000	0.000000	0.086212	0.000000	0.069552	0.459574	0.330529	
0.218288	0.000000	0.000000	0.000000	0.000000	0.057580	0.000000	0.000000	0.114959	0.000000	0.609173	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374450	0.625550	0.000000	0.000000	0.000000	
0.000000	0.497129	0.427400	0.071616	0.003855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086989	0.913011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186092	0.813908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000094	0.999905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.568216	0.431784	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097482	0.677661	0.000000	0.224857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306463	0.608918	0.084619	0.000000	0.000000	0.000000	
0.053393	0.000000	0.000000	0.000000	0.000000	0.251984	0.000510	0.000000	0.373753	0.320360	0.000000	


Vector Pi :

0.065121	0.149322	0.000000	0.387171	0.000000	0.000000	0.048642	0.148560	0.156797	0.044388	0.000000	


Vector Phi :

0.023608	0.413405	0.041397	0.166197	0.037036	0.068917	0.056386	0.066770	0.059024	0.036442	0.030819	
