
Parameters: 11 states AND 11 symbols

Matrix A :

0.510952	0.000000	0.000000	0.000000	0.064453	0.167251	0.257344	0.000000	0.000000	0.000000	0.000000	
0.000000	0.735403	0.204424	0.000000	0.011556	0.000000	0.000000	0.000000	0.000000	0.000000	0.048617	
0.000000	0.209240	0.589992	0.165704	0.000000	0.000000	0.000000	0.034657	0.000000	0.000000	0.000407	
0.000000	0.000000	0.492060	0.414412	0.048917	0.000000	0.000000	0.000000	0.000001	0.044607	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.619898	0.129618	0.250483	0.000000	0.000000	0.000000	0.000000	0.000000	
0.533272	0.000000	0.000000	0.000000	0.000000	0.402719	0.064009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168213	0.074541	0.000000	0.000000	0.175962	0.000153	0.000000	0.000000	0.415750	0.165380	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130526	0.000000	0.000000	0.000000	0.490728	0.000000	0.378747	
0.000000	0.349686	0.000024	0.000000	0.000000	0.000000	0.000000	0.181175	0.000000	0.009233	0.459882	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009449	0.000000	0.603992	0.134895	0.251663	
0.000000	0.411524	0.490276	0.098201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269276	0.562484	0.168241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.461927	0.538072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.721703	0.278297	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121538	0.251937	0.626525	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.933491	0.000000	0.066509	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573578	0.000000	0.426422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093823	0.000000	0.000000	0.000000	0.664543	0.147756	0.093878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.658985	0.341015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001685	0.998315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.362141	0.229866	0.041563	0.000000	0.000000	0.100000	0.231087	0.035343	0.000000	0.000000	


Vector Phi :

0.031777	0.337955	0.314390	0.118336	0.019096	0.027747	0.029142	0.021288	0.014125	0.028784	0.057360	
