
Parameters: 11 states AND 11 symbols

Matrix A :

0.806452	0	0	0	0	0	0	0	0	0	0.193548	
0	0.806128	0.193872	0	0	0	0	0	0	0	0	
0	0.117445	0.734905	0.134227	0	0	0	0	0.0134227	0	0	
0	0	0	0.548339	0.150877	0	0	0	0.300784	0	0	
0	0.0170022	0.348552	0.035446	0.598953	0	0	0	4.72564e-05	0	0	
0	0	0	0.0215928	0.326294	0.56956	0.0207258	0	0.0340597	0.0277678	0	
0	0	0	0	0.0115032	0.356462	0.616192	0	2.23511e-05	0.0158213	0	
0	0	0	0	0	0.012544	0.250674	0.624331	0	0	0.11245	
0	0	0	0	0	0.0375962	0	0	0.655767	0.306637	0	
0.0210839	0	0	0	0.0210839	0	0.168527	0.399438	0	0.346931	0.0429359	
0.138889	0	0	0	0	0	0	0.304892	0	0.0284416	0.527778	


Matrix B :

0	0	0	0	0	0	0	0	0.441176	0.323529	0.235294	
0	1	0	0	0	0	0	0	0	0	0	
0	5.70833e-06	0.999994	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000141003	0.999859	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.958998	0.0410023	0	0	0	0	0	
0	0	0	0	0	0.974079	0.0259208	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.05	0.199999	0.283335	0.10585	0.0608169	0.133142	0.150127	0.0166667	6.44486e-05	0	0	


Vector Phi :

0.0312123	0.151765	0.236695	0.0813859	0.0956079	0.0740641	0.077363	0.0802079	0.0876882	0.0477737	0.0362377	
