
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.792449	0.177456	0.0300947	0	0	0	0	0	0	0	
0	0.0640737	0.00180791	0.617169	0	0.223395	0	0.0935545	0	0	0	
0	0.0646566	1.74726e-05	0.767748	1.69423e-05	0.167561	0	0	0	0	0	
0	0.299423	3.79218e-07	0.130476	0.504275	0.0658263	0	0	0	0	0	
0	0	1.70633e-07	0.0214695	0.173446	0.644068	0	0.15678	0	0	0.00423729	
0	0	0	0.00799772	0	0.311911	0.666577	0.0135138	0	0	0	
0	0	0	0	0	0	0.15374	0.488966	0.00444382	0	0.35285	
0	0	0	0	0	0.0150904	0.426841	0	0.558068	0	0	
0.0204561	0	0	0	0	0	0	0	0.159755	0.819789	0	
0	0	0	0	0	0	0.0253122	0	0.120908	0.236222	0.617558	


Matrix B :

0	0	0	0	0	0	0	0.186414	0.526438	0.095716	0.191432	
0	0.994419	0.00558057	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.656487	0.343513	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.218365	4.564e-05	0.187504	0.027418	0.15	0.0708935	0.0791065	0.15	0.116667	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
