
Parameters: 11 states AND 11 symbols

Matrix A :

0.876013	0	0	0	0	0	0	0	0	0	0.123987	
0	0.743213	0.256787	0	0	0	0	0	0	0	0	
0	0.106847	0.719664	0.170498	0	0	0.00299119	0	0	0	0	
0	0.00966707	0.201654	0.622642	0.00377286	0	0.162264	7.10755e-07	0	0	0	
0	0	0	0	0.79978	0.153119	0	1.15379e-07	0.047101	0	0	
0	0	0.0176441	0.388171	0	0.543886	0.0502991	0	0	0	0	
0	0	0	0	0.0658	0.155936	0.477083	0.279559	3.5402e-05	0.0215871	0	
0	0	0	0	1.8674e-05	7.21657e-07	3.99927e-07	0.388904	0.251579	0.359497	0	
0	0	0	0	0	0.658972	0	0	0.341028	0	0	
0.0175439	0	0	0	0	0.0175439	0	0	0.315789	0.508772	0.140351	
0	0	0	0	0	0	0	0	0	0.177972	0.822028	


Matrix B :

0	0	0	0	0	0	0	0	0.151671	0.318123	0.530206	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0101936	0.989806	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.741872	0.258128	0	0	


Vector Pi :

0.0174208	0.164599	0.302067	0.216667	0	0.133333	0	0.0666667	0	0.0666667	0.0325792	


Vector Phi :

0.00633891	0.125632	0.281767	0.223589	0.0305052	0.0936035	0.0799959	0.0365958	0.0375755	0.0446907	0.039707	
