
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0.333333	0.333333	0	0	0	0	0	0	0	
0	0.701103	0.288688	0.0102086	0	0	0	0	0	0	0	
0	0.13276	0.666679	0.181436	0.0191252	0	0	0	0	0	0	
0	0.00617054	0.263616	0.55549	0.160163	0.0145603	0	0	0	0	0	
0	0	0.00641026	0.301282	0.474359	0.192308	0.025641	0	0	0	0	
0	0	0	0.0446429	0.267857	0.517857	0.151786	0.0178571	0	0	0	
0	0	0	0	0.0175439	0.350877	0.438596	0.157895	0.0350877	0	0	
0.0378441	0	0	0	0	0	0.392857	0.426442	0.107143	0.0357143	0	
0	0	0	0	0	0	0	0.416667	0.5	0.0833334	0	
0.2	0	0	0	0	0	0	0	0.2	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0.653673	0	0.346327	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.33874e-05	0.999977	0	0	0	0	0	0	0	0	
0	0.00616444	0	0.993836	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	2.53021e-07	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0998643	0.350005	0.133464	0.216667	0.1	0.0166667	0.0333333	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.00256596	0.142531	0.310213	0.229729	0.130583	0.0936267	0.0475511	0.0232557	0.00998115	0.00415327	0.00580929	
