
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0553773	0	0.339197	0.605426	0	0	0	0	
0	0.743298	0.249006	0.00769623	0	0	0	0	0	0	0	
0	0.132865	0.672162	0.189807	0.0051658	0	0	0	0	0	0	
0	0	0.25271	0.545835	0.16849	0	0.0293025	0.00366282	0	0	0	
0	0	0	0.0840024	0.473273	0.179466	0.222721	0.0405377	0	0	0	
0	0	0.106912	0.561987	0.0398244	0.291276	0	0	0	0	0	
0	0	0	0.0385007	0.00314178	0.299841	0.473646	0.184372	0	0.00049828	0	
0.219343	0	0	0	0	0	0	0.175263	0.464233	0	0.141162	
0	0	0	0	0	0	0	0	0.554455	0.364242	0.0813034	
0.731446	0	0	0	0	0.0590904	0	0	0	0.209463	0	
0.0611232	0	0	0	0	0	0	0	0	0.432403	0.506474	


Matrix B :

0	0	0	0	0	0.0589714	0.941029	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0399467	0.960053	0	0	0	0	0	0	0	0	
0	4.87491e-05	0	0.999951	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.997619	0.00238099	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.787941	0.212059	0	0	0	
0	0	0	0	0	0	0	0.499564	0.130549	0.235383	0.134505	
0	0	0	0	0	0	0	0.890196	0.109804	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0176967	0.0953437	0.371317	0.250006	0.0857177	0.0142915	0.0822941	0	0.0833333	0	0	


Vector Phi :

0.0152727	0.166838	0.32234	0.229868	0.0813504	0.0565098	0.0647865	0.0195026	0.0203207	0.0142859	0.00892589	
