
Parameters: 11 states AND 11 symbols

Matrix A :

0.167386	0	0	0.23789	0.594724	0	0	0	0	0	0	
0	0.926956	0.0700884	0.00295604	0	0	0	0	0	0	0	
0	0.181935	0.704222	0.106257	0	0.00758561	0	0	0	0	0	
0	0.00804271	0.281677	0.495327	0.156089	0.0588642	0	0	0	0	0	
0	0	0.0315095	0.315095	0.545083	0.108312	0	0	0	0	0	
0.154428	0	0	0	3.05116e-07	0.423855	0.379187	0.0425297	0	0	0	
0	0	0	0	0	0	0.647739	0.268599	0.0836613	0	0	
0.879693	0	0	0	0.109962	0	0	0.0103459	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.466515	0.533485	0	0	0	0	0	0	0	0	
0	0	0.16419	0.83581	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.186349	0.813651	0	0	0	0	
0	0	0	0	0	0	0	0.550586	0.449414	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0.05	0.568241	0.231759	0.0666667	0.0666667	0	0	0.0166667	0	0	0	


Vector Phi :

0.0136698	0.564013	0.222605	0.0878171	0.0499668	0.0212978	0.0229285	0.00810808	0.00191832	0.00191882	0.00575606	
