
Parameters: 11 states AND 11 symbols

Matrix A :

0.333276	0	0.236626	0.430098	0	0	0	0	0	0	0	
0	0.561425	0.413138	0.0254158	2.05334e-05	0	0	0	0	0	0	
0	0.196548	0.549166	0.22174	0.0273135	0	0.00279902	0.00243405	0	0	0	
0	0.0390996	0.358592	0.392952	0.150869	0.011736	0.0431016	0	0	0	0.00364924	
0.038684	0.000382939	0.14023	0.418912	0.26397	0.00260556	0.135088	0.000127594	0	0	0	
0	0	0.0706874	0.227455	0.449624	0.10498	0	0.147254	0	0	0	
0	0	0	0.000550169	0.0859237	0.50021	0.19427	0.219047	0	0	0	
0	0	0	0	0	0.344279	0	0.392239	0.263482	0	0	
0.200323	0	0	0	0	0	0	0	0	0.599664	0.200013	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.845538	0.15445	1.12691e-05	0	0	0	0	0	0	0	
0	0.0760343	0.883097	0.0408688	0	0	0	0	0	0	0	
0	0	7.76996e-05	0.999136	0.000786565	0	0	0	0	0	0	
0	0	0	3.55517e-07	1	0	0	0	0	0	0	
0	0	0	0	0.000749077	0.999251	0	0	0	0	0	
0	0	0	0	0.502413	0.497587	0	0	0	0	0	
0	0	0	0	0	0.154925	0.596517	0.248558	0	0	0	
0	0	0	0	0	0	0	0.333298	0.666702	0	0	
0	0	0	0	0	0	0.1997	0.600225	0.200075	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Vector Pi :

0.0166667	0.257444	0.337715	0.255048	0.0827941	0.0331068	0.000558845	0	0.0166667	0	0	


Vector Phi :

0.00646201	0.198481	0.397427	0.227678	0.0867976	0.0258782	0.0281124	0.0180121	0.00474585	0.00462599	0.00178008	
