
Parameters: 11 states AND 11 symbols

Matrix A :

0.121411	0	0	0	0	0.305437	0	0.323995	0.121411	0.121411	0.00633421	
0	0.820222	0.1761	0	0	0	0	0.00367755	0	0	0	
0	0.248714	0.544039	0	0.0407415	0.00443713	0.0066746	0	0	0	0.155395	
0	0.403582	0	0.596418	0	0	0	0	0	0	0	
0.11092	0	0	0	0	0.160185	0	0.507055	0.11092	0.11092	0	
0.0609489	0	0.339192	0	0	0	0	0.477681	0.0609489	0.0609489	0.000279795	
0.0333247	0.227226	0.038588	0.113842	0.318601	0	0	0.00598022	0.0333247	0.0333247	0.195788	
0	0	0.508085	0	0	0.0679123	0	0	0	0	0.424002	
0.121411	0	0	0	0	0.305437	0	0.323995	0.121411	0.121411	0.00633421	
0.121411	0	0	0	0	0.305437	0	0.323995	0.121411	0.121411	0.00633421	
0.0137914	0.0268269	0.51745	0	0.0253613	0	0.17607	0.0027248	0.0137914	0.0137914	0.210193	


Matrix B :

0	0	0	0	0.0873127	0	0.122029	0.503146	0.215634	0.071878	0	
0	0.407762	0.534915	0.0466499	0.0106731	0	0	0	0	0	0	
0	1.47242e-06	0.235453	0.705235	0.0593106	0	0	0	0	0	0	
0	0	0	0.00047261	0	0	0.999527	0	0	0	0	
0	0	0	0	0.000255655	0.726265	0.273479	0	0	0	0	
0	0	0	0	0	0	0.939515	0	0	0	0.0604846	
0	0	0	0	0.00671933	0.993281	0	0	0	0	0	
0	0	0	0	0.414517	0.585483	0	0	0	0	0	
0	0	0	0	0.0873127	0	0.122029	0.503146	0.215634	0.071878	0	
0	0	0	0	0.0873127	0	0.122029	0.503146	0.215634	0.071878	0	
0	0	0	0	1	0	2.65848e-07	0	0	0	0	


Vector Pi :

0	0.563196	0.218244	0	0.0833391	0	0	0	0	0	0.135221	


Vector Phi :

0.00751379	0.490847	0.323206	0.00467986	0.0205326	0.01339	0.0165906	0.0262383	0.00751379	0.00751379	0.0819749	
