
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.63611	0.345728	0.00102132	0.0171407	0	0	0	0	0	0	
0	0.272933	0.458034	0.178032	0.0719321	0.017337	0.00173153	0	0	0	0	
0	0.0204588	0.469037	0.466725	0.0437779	1.97318e-06	1.63812e-07	0	0	0	0	
0	0.18748	0.00527626	0.20518	0.278481	0.276409	2.23438e-06	0.0367421	0	0	0.0104284	
0	0	7.80979e-06	6.69396e-05	0.309052	0.202571	0.396441	0	0	0.0918601	0	
0	0.0640403	0.0829604	0.0783921	0.306063	0.126387	0	0.342157	0	0	0	
0	0	0	0.0387386	0.200196	0	0.32488	0.436186	0	0	0	
0	0	0.499863	0	0	0	0	0	0	0.500137	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	
0	0	0	0	0	0	0.4	0.20011	0.39989	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.522237	0.474806	0.0029571	0	0	0	0	0	0	0	
0	0.0151479	0.585794	0.399058	0	0	0	0	0	0	0	
0	0.0396018	0.0267494	0.596186	0.305136	0.0323268	0	0	0	0	0	
0	0	0.000276767	0.199285	0.798593	0.00184514	0	0	0	0	0	
0	0	0.00316166	0	0.125867	0.723079	0.14789	2.0859e-06	0	0	0	
0	0	0	0	0.000159337	0.999841	0	0	0	0	0	
0	0	0	0	0	2.08411e-07	0.657209	0.34279	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.207102	0	0.792898	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	


Vector Pi :

0	0.324949	0.21928	0.328485	0	0	0.077286	0.05	0	0	0	


Vector Phi :

0.00192239	0.31238	0.338613	0.153135	0.087259	0.0419664	0.0274962	0.0257652	0.00190138	0.00480599	0.00475476	
