
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.842709	0.154034	0.00325745	0	0	0	0	0	0	0	
0	0.234209	0.558795	0.190448	0.0165488	0	0	0	0	0	0	
0	0.00416156	0.259477	0.566429	0.0837459	0	0.0047326	0	0	0	0.081454	
0	0	0	0	0.286029	0	0.387598	0	0	0.0851253	0.241248	
0	0	0.717542	0	0.0790956	0.203362	0	0	0	0	0	
0	0	0	0.0548735	0	0	0.000129887	0.819298	0	0.125699	0	
0.222802	0	0	0	0	0.0694257	9.12847e-07	0.248598	0	0.155796	0.303377	
0	0	0	0	0	0	0	0	0.827698	0.172302	0	
0.24246	0	0	0	0	0	0	0	0.0833646	0.674176	0	
0	0	0	0.319748	0	0	0	0	0	0	0.680252	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.303321	0.696679	0	0	0	0	0	0	0	0	
0	0	0.080467	0.919533	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.560885	0.439115	0	0	0	0	0	
0	0	0	0	0	0.00610445	0.814748	0.179148	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.0812664	0.334085	0.584649	
0	0	0	0	0	0	0	0.774661	0.225339	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.373071	0.260262	0.15	0.0233809	0	0.0837229	0	0	0	0.109563	


Vector Phi :

0.0085576	0.385936	0.256104	0.173632	0.0276138	0.0118374	0.0115263	0.0125678	0.011489	0.0237461	0.0769904	
