
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0818636	0	0	0.409318	0.419087	0	0	0	0.0897318	0	
0	0.789308	0.191824	0.0188679	0	0	0	0	0	0	0	
0	0.212838	0.591216	0.167769	0.00790712	0.0202703	0	0	0	0	0	
1.39944e-06	0	0	0.213401	0.281093	0.407349	0.084105	0	0	0.0140508	0	
0.0073577	0.0290214	0.42081	0	0.506471	0.0363402	0	0	0	0	0	
0	0	0.0143885	9.09717e-06	0.294955	0.503597	0.143885	0.0431655	0	0	0	
0	0	0	0	0	0.239649	0.533099	0.201131	0	0.0261207	0	
0.133507	0	0	0	0	0.0640055	0.16561	0.478473	0.0458919	0.112512	0	
0.149724	0	0	0	0	0	0	0.502014	0.289164	0.0590973	0	
0	0	0	0	0	0	0	1.35092e-05	0.185434	0.190398	0.624155	
0	0	0	0	0	0	0	0	0.243243	0	0.756757	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.292537	0.707463	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.100157	0.899843	0	0	
0	0	0	0	0	0	0	0.0843744	0.915626	0	0	
0.025	0	0	0	0	0	0	0	0	0.675	0.3	


Vector Pi :

0	0.266667	0.15	0.0996698	0.133664	0.133333	0.05	0.0755994	0.0410672	0	0.05	


Vector Phi :

0.0103412	0.272503	0.250117	0.0598836	0.114851	0.114048	0.0641067	0.0512362	0.0177368	0.0126689	0.032508	
