
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.855238	0.137143	0	0.00761905	0	0	0	0	0	0	
0	0.244898	0.588435	0.0284909	0.117768	0.0204082	0	0	0	0	0	
0	0.0211537	0.352554	0.626293	0	0	0	0	0	0	0	
0	0	1.76642e-05	0.266371	0.391253	0.312588	0.0148852	0.0148852	0	0	0	
0	0	0	0.358974	0	0.435897	0.132276	0	0	0.072852	0	
0	0	0	0	0	0.36607	0.63393	0	0	0	0	
0	0	0	3.97786e-07	0.177783	0.598806	0	0	0.22341	0	0	
0.0711267	0	0	0	0	0	0	0.249025	0.679847	0	1.80628e-06	
0	0	0	0	0	0	0.0366296	0	0	0.130079	0.833291	
0	0	0	0	0	0	0.337637	0	0.170119	0	0.492244	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0.344828	0.655172	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.782712	0.217288	0	0	0	
0	0	0	0	0	0	0	0.402367	0.597633	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.45	0.266667	0.0564109	0.110256	0.0333333	0	0.0187277	0.0318462	0.0327595	0	


Vector Phi :

0.00202641	0.443575	0.251726	0.121307	0.0550074	0.0654894	0.0356718	0.00259239	0.0071221	0.00548446	0.00999852	
