
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0.333333	0	0	0.222222	0.222222	0	
0	0.653218	0.344982	0	0.0017995	0	0	0	0	0	0	
0	0.226391	0.573581	0.0643025	0.133711	0	0	0.00201477	0	0	0	
0	0.122121	0.66092	0.0460071	0.088369	0.0825834	0	0	0	0	0	
0	0	0.107317	0.332903	0.30317	0.201642	0.0549668	0	0	0	0	
0	0	3.56288e-06	0.35062	0.192234	0.371428	0.0587403	0.026974	0	0	0	
0	0	0	0.276062	0	0.386485	0.276068	0	0	0	0.061386	
0.0857323	0	0	0	0	0	0.25717	0	0.0857323	0.0857323	0.485633	
0.222222	0	0	0	0	0.333333	0	0	0.222222	0.222222	0	
0.222222	0	0	0	0	0.333333	0	0	0.222222	0.222222	0	
0	0	0	0	0	0.249998	0.500002	0	0	0	0.25	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0.959492	0.0405076	0	0	0	0	0	0	0	0	
0	0.125614	0.874386	0	0	0	0	0	0	0	0	
0	0	0.500962	0.499038	0	0	0	0	0	0	0	
0	0	6.47089e-05	0.999935	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	4.24219e-06	0.784847	0.215149	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.303342	0.365525	0.177214	0.120585	0.0166667	0	0.0166667	0	0	0	


Vector Phi :

0.000621897	0.30328	0.415001	0.0918741	0.108245	0.0586436	0.0158114	0.00241798	0.000621897	0.000621897	0.0028598	
