
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.456275	0	0	0	0	0	0.543725	0	
0.00985184	0.607646	0.340028	0.0424742	0	0	0	0	0	0	0	
0	0.308331	0.414086	0.188148	0.0805346	0.00890065	0	0	0	0	0	
0	0.0721159	0.368193	0.396285	0.03697	0.0901043	0	0.00556022	0.0255819	0.00519029	0	
0	0.120719	0.354622	0.09188	0.339276	0.0935025	0	0	0	0	0	
0	3.52817e-07	3.80253e-07	0.000238453	0.581534	0	0.156888	0.0270739	0.234264	0	0	
0	0	0.160937	0.383288	0.0079524	0.340342	0	0	0.0425164	0	0.0649643	
0	0	0	0	0	0	0.931871	0.0681288	0	0	0	
0	0	0	0	0	0.00842173	0.274765	0.48161	0.13471	0.100493	0	
0	0	0	0	0	0	0	0.4	0	0	0.6	
0	0	0.216294	0.455568	0	0	0.328138	0	0	0	0	


Matrix B :

0	0.459083	0	0	0.540917	0	0	0	0	0	0	
0	0.785709	0.214286	4.8306e-06	0	0	0	0	0	0	0	
0	0.00564422	0.971549	0.022805	1.28366e-06	0	0	0	0	0	0	
0	0	0.0307685	0.969222	9.73665e-06	0	0	0	0	0	0	
0	5.51158e-06	0.00711978	0.568859	0.424015	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.207824	0.748805	0.0433707	0	0	0	0	
0	0	0	0	0	0.0570738	0.942926	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.354309	0	0	0.430461	0	0.21523	


Vector Pi :

0	0.376379	0.342852	0.138767	0.0547756	0.00389222	0	0	0.0666667	0.0166667	0	


Vector Phi :

0.00320385	0.325203	0.345036	0.160868	0.0795927	0.0321397	0.0205963	0.011102	0.0144694	0.00403104	0.00375665	
