
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.307625	0.307743	0	0.230778	0	0	0	0	0.153854	
0	0.827374	0.168555	0.0040705	0	0	0	0	0	0	0	
0	0.283021	0.519696	0.170753	0.0180263	0.00850293	0	0	0	0	0	
0	0.0236843	0.399741	0.297497	0.198513	0.0805642	0	0	0	0	0	
0	0.0710477	0.109766	0.307711	0.192653	0.31772	0.0011033	0	0	2.78251e-07	0	
0	0	0	0	3.00694e-06	0	0.436438	0	0	0.563559	0	
0	0	0.0820448	0	0	0	0	0.0982933	0	0.819662	0	
0	0	0.499987	0.500013	0	0	0	0	0	0	0	
0	0	0.307625	0.307743	0	0.230778	0	0	0	0	0.153854	
0	0	0.511213	0.234687	0	0	0	0	0	0.254101	0	
0	0	0	0.333333	0	0	0	0.333333	0	0	0.333333	


Matrix B :

0	0	0	0	0.615366	0	0.307707	0.0769268	0	0	0	
0	0.498905	0.501095	0	0	0	0	0	0	0	0	
0	0	0.308179	0.691821	1.57999e-07	0	0	0	0	0	0	
0	0	0	0.00020652	0.999191	0.000602912	0	0	0	0	0	
0	0	0.0314116	0	0	0.968588	0	0	0	0	0	
0	0	0	0	0	0.23328	0.55581	0.21091	0	0	0	
0	0	0	0	0	0.00860211	0.2336	0.243939	0.416546	0.0973127	0	
0	0	0	0	0	0	3.18148e-07	0	0	1	0	
0	0	0	0	0.615366	0	0.307707	0.0769268	0	0	0	
0	0	0	0	0	0.409981	0.4598	0.0698329	0.0603865	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.108328	0.527466	0.255867	1.04672e-05	0	0	0	0	0.108328	0	0	


Vector Phi :

0	0.516708	0.299202	0.0982126	0.0308294	0.0202516	0.0088726	0.000872117	0	0.025051	9.95087e-50	
