
Parameters: 11 states AND 11 symbols

Matrix A :

0.145949	0	0.100791	0.231344	0	0	0.0840688	0.145949	0.145949	0.145949	0	
0	0.828262	0.00427936	0	0.0558195	0.0558195	0	0	0	0	0.0558195	
0.00378319	0.020734	0.37092	0.255506	0.0111683	0.0111683	0.304203	0.00378319	0.00378319	0.00378319	0.0111683	
0.0257028	0	0.28382	0.43601	0	0	0.177359	0.0257028	0.0257028	0.0257028	0	
0	0	0.439559	0.0730088	0.0317821	0.0317821	0.392086	0	0	0	0.0317821	
0	0	0.439559	0.0730088	0.0317821	0.0317821	0.392086	0	0	0	0.0317821	
0	0.531771	6.35725e-05	0	0.0782524	0.0782524	0.233408	0	0	0	0.0782524	
0.145949	0	0.100791	0.231344	0	0	0.0840688	0.145949	0.145949	0.145949	0	
0.145949	0	0.100791	0.231344	0	0	0.0840688	0.145949	0.145949	0.145949	0	
0.145949	0	0.100791	0.231344	0	0	0.0840688	0.145949	0.145949	0.145949	0	
0	0	0.439559	0.0730088	0.0317821	0.0317821	0.392086	0	0	0	0.0317821	


Matrix B :

0	0	0	0	0	0	0.114347	0.472348	0.177131	0.177131	0.0590435	
0	0.461792	0.538208	0	0	0	0	0	0	0	0	
0	0	0	0.0572062	0.942778	3.98338e-06	1.22243e-05	0	0	0	0	
0	0.017691	0	0	2.45371e-05	0.709612	0.272673	0	0	0	0	
0	0	0.302683	0.697109	0.000208285	0	0	0	0	0	0	
0	0	0.302683	0.697109	0.000208285	0	0	0	0	0	0	
0	0	0.328299	0.671701	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.114347	0.472348	0.177131	0.177131	0.0590435	
0	0	0	0	0	0	0.114347	0.472348	0.177131	0.177131	0.0590435	
0	0	0	0	0	0	0.114347	0.472348	0.177131	0.177131	0.0590435	
0	0	0.302683	0.697109	0.000208285	0	0	0	0	0	0	


Vector Pi :

0.00437517	0.435636	0.226183	0.0659499	0.0370374	0.0370374	0.143619	0.00437517	0.00437517	0.00437517	0.0370374	


Vector Phi :

0.00688976	0.467315	0.13913	0.0910872	0.0431376	0.0431376	0.145496	0.00688976	0.00688976	0.00688976	0.0431376	
