
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0	0	0	0.5	0.166667	0.166667	
0	0.642845	0.333419	0.0206325	0.00310351	0	0	0	0	0	0	
0	0.246818	0.534068	0.149017	0.023838	0	0	0.0462585	0	0	0	
0	0.0291387	0.386252	0.448262	0.120218	0.00982169	0	0.00630784	0	0	0	
0	0	0.104835	0.400637	0.290619	0.15765	1.06047e-07	0	0.0462595	0	0	
0	0.0778718	0.0417134	0	0.49968	0	0.310177	0	0.0705579	0	0	
0	0	0	0.0368976	0	0.539625	0.423477	0	0	0	0	
0	0	0	0	0.267393	0.348052	0.18685	0	0	0.158931	0.0387749	
0	0	0	0.767711	0	0	0	0.232289	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.156678	0	0.343322	0	0	0.5	


Matrix B :

0	0.166667	0	0	0	0	0	0.166667	0	0.666667	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.09e-05	0.989511	0.0104776	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0261214	0.973879	0	0	0	0	0	0	
0	0	0	0.0336659	0.297573	0.668761	0	0	0	0	0	
0	0	0	0	0	0.304412	0.639808	0.0557797	0	0	0	
0	0	0	0.754916	0	0.206143	0.0389411	0	0	0	0	
0	0.270354	0	0	0.299992	0.429655	0	0	0	0	0	
0	0	0	0.200008	0.211617	0	0	0.196125	0.196125	0.196125	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Vector Pi :

0	0.18333	0.355753	0.235007	0.119514	0	0.0562627	0.0334665	0	0	0.0166667	


Vector Phi :

0.00504519	0.27478	0.365206	0.178572	0.0770059	0.035906	0.0261768	0.0211631	0.0086183	0.00420432	0.00332292	
