
Parameters: 11 states AND 11 symbols

Matrix A :

0.114583	0	0	0.387632	0	0.112368	0	0.114583	0.114583	0.114583	0.0416667	
0	0.767408	0	1.13275e-05	0.0228357	0	0	0	0	0	0.209745	
0	0.0300528	0.348201	0.0214251	0.0948033	0	0.466027	0	0	0	0.0394913	
0.0188596	0	0.28694	0.330229	6.49272e-05	0.00599539	0.301332	0.0188596	0.0188596	0.0188596	0	
0.0159003	0	0.272203	0.257017	0.0347624	0.157265	0.158388	0.0159003	0.0159003	0.0159003	0.0567626	
0.0121983	0	0.271656	0.272704	0	0.406847	0	0.0121983	0.0121983	0.0121983	0	
0	0.731977	0	3.53721e-05	0	0	0.0201354	0	0	0	0.247852	
0.114583	0	0	0.387632	0	0.112368	0	0.114583	0.114583	0.114583	0.0416667	
0.114583	0	0	0.387632	0	0.112368	0	0.114583	0.114583	0.114583	0.0416667	
0.114583	0	0	0.387632	0	0.112368	0	0.114583	0.114583	0.114583	0.0416667	
0	0	0.0251609	0	0.361689	0.0216192	0.345895	0	0	0	0.245635	


Matrix B :

0	0	0	0	0	0	0	0.583333	0.416667	0	0	
0	0.466248	0.533752	0	0	0	0	0	0	0	0	
0	0	0	0.0378796	0.839891	0.122229	0	0	0	0	0	
0	0	0	0	0	0.84747	0.15253	0	0	0	0	
0	0	0	6.18055e-07	0.812819	0.17724	0	0	0	0.00994013	0	
0	0	0	0	0	0.0957902	0.876979	0	0	0	0.0272306	
0	0	0.333187	0.666813	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.583333	0.416667	0	0	
0	0	0	0	0	0	0	0.583333	0.416667	0	0	
0	0	0	0	0	0	0	0.583333	0.416667	0	0	
0	0	0.226095	0.773603	0.000301682	0	0	0	0	0	0	


Vector Pi :

0	0.381963	0.1784	0.145995	9.36807e-07	0	0.0494134	0	0	0	0.244228	


Vector Phi :

0.0052221	0.421565	0.0807854	0.0595351	0.0822534	0.0326255	0.130639	0.0052221	0.0052221	0.0052221	0.171707	
