
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0.5	0	0	0	0	0	0.25	0	0	
0	0.807903	0.172905	0	0.019192	0	0	0	0	0	0	
0	0.228624	0.663035	0	0.0031192	0.0961843	0.00903716	0	0	0	0	
0	0.353496	0.299161	0	0.000425057	0.24873	0	0	0	0.0981875	0	
0	4.98734e-07	0.419555	9.61409e-05	0.526051	0.000154557	0.0541429	0	0	0	0	
0	0	0	0.514512	0.178154	0.000737587	0.220836	0	0	0.0857606	0	
0	0	1.05458e-05	0.794038	6.48426e-07	0	0.205951	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.25	0	0.5	0	0	0	0	0	0.25	0	0	
0	0	0	0	0	0	0.240307	0.325583	0	0	0.434111	
0.125	0	0	0	0	0	0	0.75	0.125	0	0	


Matrix B :

0	0.5	0	0	0	0	0.5	0	0	0	0	
0	0.494488	0.499326	0.00618624	0	0	0	0	0	0	0	
0	5.33122e-07	0.377755	0.523305	0.0989393	0	0	0	0	0	0	
0	0	0	0.544659	0.0419901	0.413351	0	0	0	0	0	
0	0	0	0.482993	0.511981	0.00502612	0	0	0	0	0	
0	0.0721769	0	0	0.352747	0.575076	0	0	0	0	0	
0	0	0	0	0.458072	5.5906e-05	0.509243	0	0.032629	0	0	
0	0	0	0	0	0	0	0.571429	0	0.142857	0.285714	
0	0.5	0	0	0	0	0.5	0	0	0	0	
0	0	0	0	0	0.451947	0.446429	0	0	0.101624	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Vector Pi :

0	0.393002	0.248393	0.0523541	0.198795	0.0394498	0.0513402	0.0166667	0	0	0	


Vector Phi :

0.000918909	0.484695	0.340187	0.0433777	0.0403484	0.0490658	0.0228312	0.00551346	0.000918909	0.00846706	0.00367564	
