
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0.142857	0	0	0	0	0.142857	0	
0	0.536944	0.320719	0.0634632	0.0731047	0	0	0.00576943	0	0	0	
0.00337594	0.425942	0.135132	0.432978	0.00210342	7.98763e-06	0	0.000460072	0	0	0	
0	0.0124563	0.546801	0.101043	0.216921	0.0102568	0	0.112522	0	0	0	
0	7.24825e-05	0.137669	0.256854	0.31257	0.274181	0	0.0186536	0	0	0	
0	0.202609	0.0475659	0.25103	0.31525	0.158794	0.0247514	0	0	0	0	
0	0	0.083617	0.000223834	0.0486326	0.0431964	0.492113	0	0	0	0.332217	
0	0	0	0.00063495	0.183316	0.00101815	0.000325736	0.270529	0.241924	0.302252	0	
0	0	0	0.175083	0.000667186	0.633854	0	0	0.0678413	0	0.122555	
0.0457001	0	4.35405e-06	0	0	0	0	0	0.652265	0.302031	0	
0	0	0	0	0	0.160319	0	0	0.74733	0.0923504	0	


Matrix B :

0	0	0	0	0	0	0	0	0.571429	0	0.428571	
0	0.656744	0.307672	0.0310102	0.00457402	0	0	0	0	0	0	
0	0.0815032	0.757286	0.161106	0.000104981	0	0	0	0	0	0	
0	0	0.319782	0.668027	0.00100015	0.0111903	0	0	0	0	0	
0	0	0	0.341679	0.658321	0	0	0	0	0	0	
0	0	0	0	0.55603	0.44148	0	0.00249079	0	0	0	
0	0	0.0978574	0	0.516501	0.349413	0	0	0	0.0362285	0	
0	0	0	0	0.22506	0.675764	0.0991758	0	0	0	0	
0	0	0	0	0	0	0.717483	0.282517	0	0	0	
0	0	0	0	0	0	0.191998	0.63581	0	0.172192	0	
0	0	0	0.148822	0	0.399529	0	0	0.376257	0.0753911	0	


Vector Pi :

0	0.285549	0.36881	0.0917178	0	0	0.203922	0	0	0.05	0	


Vector Phi :

0.00572694	0.262439	0.248307	0.199215	0.132701	0.0654889	0.00321486	0.0363549	0.0249627	0.0174616	0.00412732	
