
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	3.40747e-07	0	0.455772	0.200128	0	0.144362	0	0.199738	0	
0	0.547905	0.367632	0.0762863	0	0.000103873	0	0.00807282	0	0	0	
0.0742494	0.191195	0.505344	0.229197	1.46314e-05	0	0	0	0	0	0	
0.0640403	0.115444	0.248503	0.451236	0.00121082	0.106663	0.0129034	0	0	0	0	
0	0.115849	0.291839	0.307084	1.07944e-05	0.285217	0	0	0	0	0	
0	0	0	0.338886	0.206486	0.349895	0.104681	5.25174e-05	0	0	0	
0	0	0	0	0	0.090545	0.182372	0.464304	0	0	0.262778	
9.5959e-07	0	0	0	0.449199	6.62443e-07	0	0.5508	0	0	0	
0	0	0	0.413996	0.586004	0	0	0	0	0	0	
0	0.0661153	0	0.125443	0	0	0	7.58829e-07	0.265345	0.543097	0	
0	0	0.2	0	0.269403	0.00255001	0	0	0.328047	0	0.2	


Matrix B :

0	0	0	0.199136	0.740176	0.0389389	0	0.0217489	0	0	0	
0	0.779632	0.220366	1.98065e-06	0	0	0	0	0	0	0	
0	0.0111178	0.92492	0.0639621	1.087e-07	0	0	0	0	0	0	
0	1.73151e-07	1.46022e-06	0.90284	0.0918965	0	0.00526211	0	0	0	0	
0	0	0	1.09414e-05	0.85513	0.144859	0	0	0	0	0	
0	0.0140698	0	0	0.522924	0.454375	0.00863178	0	0	0	0	
0	0	0.0628568	0	0	0.462313	0	0.47483	0	0	0	
0	0	0	0	0	0.418731	0.538389	0.0428801	0	0	0	
0	0	0	0	0	0.164209	0	0.835791	0	0	0	
0	0	0	0	0	0	0.774913	0	0	0.168815	0.0562717	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.125967	0.375444	0.233515	0.1767	1.16842e-05	0	0.055059	0.0166367	0	0.0166667	


Vector Phi :

0.0385727	0.208884	0.309832	0.243096	0.0519527	0.0765012	0.0136308	0.0302485	0.0059431	0.0168623	0.00447736	
