
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.492589	0	0	0	0	0.507411	
0	0.833905	0.0888177	0.054837	0.0195604	0	0.00288001	0	0	0	0	
0	0.201888	0.284009	0.260227	0.197988	0.0558467	4.18458e-05	0	0	0	0	
0	0.138882	0.397201	0.163388	0.230162	0.0495784	0.020789	0	0	0	0	
0	0.109689	0.0843215	0.253209	0.350929	0.156677	0.0451738	0	0	0	0	
0	0	1.01689e-06	0.186359	0.290496	0.200063	0.10027	0.0842266	0	0.138585	0	
0	0	0	0.0745696	0.547441	0.0650992	0.186374	0.0953517	0.0311647	0	0	
0	0	0	0.779585	0	0.01109	0.0870634	0.122261	0	0	0	
2.27682e-06	0	0	0	1.88886e-05	0	0.123445	0.876534	0	0	0	
0.274084	0	0	0	0	0.0874423	0	0	0.638473	0	0	
0	0	0	0	0	0.16376	0	0	0	0.339827	0.496413	


Matrix B :

0	0	0	0	0	0	0	0.328402	0.671598	0	0	
0	0.232669	0.497123	0.211605	0.0561791	0	0.00242516	0	0	0	0	
0	0.00957387	0.251086	0.692349	0.0468744	9.98754e-06	0.000107	0	0	0	0	
0	0	1.65459e-05	0.265782	0.734065	0.000130362	5.85698e-06	0	0	0	0	
0	0	0	0	0.246536	0.743989	0.00947435	0	0	0	0	
0	0	0	0	0	0.160542	0.839458	0	0	0	0	
0	0	0	0	0	0.000809441	0.000401376	0.998789	0	0	0	
0	0	0	0	0	0.118173	0.476415	0	0.338573	0.0668391	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.204962	0.530926	0.17368	0.0904311	
0	0	0	0	0	0	0	0	0.173817	0.170137	0.656046	


Vector Pi :

0.05	0.500542	0.173578	0.11938	0.122238	0.0175967	0	0	0.0166667	0	0	


Vector Phi :

0.0023629	0.420389	0.155077	0.151796	0.158944	0.0563691	0.0236131	0.0142059	0.00624018	0.008621	0.00238084	
