
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.503735	0.496265	0	0	0	0	0	0	0	0	
0	0.617865	0.320981	0.0577646	0	0	0.00338911	0	0	0	0	
0	0.312997	0.355519	0.331483	0	7.96077e-07	0	0	0	0	0	
0	0.118938	0.350852	0.355043	0.108436	0.0185583	0.0481727	0	0	0	0	
0	0.103502	0.131388	0.0255856	2.88795e-05	0.448771	0.290724	0	0	0	0	
4.06723e-06	0.0831372	1.39327e-06	0.492655	0.424203	0	0	0	0	0	0	
0	0	0.027419	0	0	0.297863	0.452228	0.0992602	0	0.099625	0.0236048	
0	0	0	0	0	0.366665	0	0.633335	0	0	0	
0	0	0	0	0	0	0	0.678652	0	0.321348	0	
0.191812	0	0.0683887	0	0	0	0	0.0411368	0	0.33536	0.363302	
0.25063	0	0	0	0	0	0	0	0.374055	0	0.375315	


Matrix B :

0	0	0	0	0.732699	0	0.267301	0	0	0	0	
0	0.662026	0.337962	1.1827e-05	0	0	0	0	0	0	0	
0	0.0761362	0.889473	0.0343891	1.88845e-06	0	0	0	0	0	0	
0	0	0.0495149	0.871396	0.0790894	0	0	0	0	0	0	
0	0	0.0320975	0.0857259	0.882177	0	0	0	0	0	0	
0	0	0	0	0.575409	0.424591	0	0	0	0	0	
0	0	0	0.00245923	0	0.785556	0.211984	0	0	0	0	
0	0	0	0	0	0	0.167427	0.389059	0.443515	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.127205	0.872795	0	


Vector Pi :

0	0.3403	0.347508	0.168976	0	0.109882	0	0	0	0.0333333	0	


Vector Phi :

0.00290927	0.33206	0.295085	0.214192	0.0405436	0.0408207	0.0424092	0.0164143	0.00221531	0.00742794	0.00592242	
