
Parameters: 11 states AND 11 symbols

Matrix A :

0.727224	0.172571	0.00924856	0	0	0	0	0	0	0	0.090957	
0	0.630535	0.347863	9.06184e-06	0.00437501	0.00941701	0	0.000943539	0	0.00685752	0	
0	0.301386	0.449366	0.206701	3.08711e-05	0.0029012	0	0.0370339	0.00258159	0	0	
0	0.0354454	0.374782	0.213633	0.324081	0.0446735	0	3.81249e-06	0.00730853	7.25688e-05	0	
0	0.0575923	0.160647	0.301564	0.0348305	0.00201012	0	0.443161	0.000194678	0	0	
0	0.40694	0.506102	0.0869575	0	0	0	0	0	0	0	
0	0	0	0	0	0.51408	0.48592	0	0	0	0	
0	0	0	1.89877e-05	0.136953	0.0436087	0	0.410539	0.173471	0.235409	0	
0.0591143	0	0	0	0	0	0.65059	0	0.0285029	0.261793	0	
0	0	0.246877	0.51744	1.93708e-06	0.017982	0	4.64703e-07	2.72244e-07	0.115776	0.101922	
0.34946	0.321446	9.74746e-06	0	0	0	0	0	0.329084	0	0	


Matrix B :

0.0909024	0	0	0	0	0.0909764	0	0.272707	0.272707	0.272707	0	
0	0.836557	0.156205	0.00723861	0	0	0	0	0	0	0	
0	1.18157e-06	0.943097	0.0569014	0	0	0	0	0	0	0	
0	0	0.145032	0.854968	2.24208e-07	0	0	0	0	0	0	
0	0	5.61246e-06	0.759867	0.20175	0.0383778	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.322079	0.491112	0.18681	0	0	0	0	
0	0	0	0.149922	0.850078	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.665195	0	0.334805	0	0	0	0	


Vector Pi :

0	0.203664	0.365605	0.328291	0.017588	0.00154134	0	0.0437223	0	0	0.0395888	


Vector Phi :

0.0068511	0.329044	0.341217	0.127807	0.0532101	0.0221041	0.0176618	0.0619688	0.0139559	0.0231924	0.00298696	
