
Parameters: 11 states AND 11 symbols

Matrix A :

0.70995	0	0	0	0	0	0	0	1.51413e-06	0	0.290049	
0	0.647689	0.308891	0.0434195	0	0	0	0	0	0	0	
0	0.16066	0.61063	0.214531	0.0141792	0	0	0	0	0	0	
0	0.0313405	0.268695	0.42406	0.232548	0	0	0.031532	0	0.0118245	0	
0	0	0	0.197164	0.486531	0.0696922	0.0390232	0.168524	0.0140609	0.0250049	0	
0	0	0.307805	0.692182	1.31858e-06	1.1619e-05	0	0	0	0	0	
0	0	0	0.0579628	0.237611	0.325023	0.31163	0.0655116	0.00226283	0	0	
0	0	0	0	0	0.000154943	0.361355	0.206558	0.0794179	0.352515	0	
0	0	0	0.0176049	0	0.192294	0.35433	0	0.435772	0	0	
0.176164	0	0	0	0	0	3.86136e-06	0	0.292791	0.0969243	0.434118	
0	0	0	0	0	0.109652	0	0	0.40113	0	0.489218	


Matrix B :

0	0	0	0	0	0	0	0.117671	0.260937	0.38837	0.233022	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0327803	0.96722	0	0	0	0	0	0	0	0	
0	0.00310033	0	0.9969	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0254992	0.847172	0.127328	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.951036	0.0489635	0	0	0	
0	0	0	0	0	0	0	0.688291	0.311709	0	0	


Vector Pi :

0	0.141627	0.308191	0.183295	0.0913504	0.010711	0.114826	0	0.0833333	0	0.0666667	


Vector Phi :

0.0129981	0.152517	0.293364	0.210639	0.125296	0.0341721	0.0471034	0.0388725	0.038067	0.0214011	0.02557	
