
Parameters: 11 states AND 11 symbols

Matrix A :

0.679047	0.214727	0.00338492	0.0216881	0	0	0	0	0	0	0.0811527	
0.00138207	0.819036	0.166308	0	0	0	0	0	0	0.00241817	0.0108561	
0.0803154	0.173572	0.532729	0.00425917	0	0	0	0	0	0.0293201	0.179805	
0	0	0.0621407	0.142571	0.375256	0.420029	3.46738e-06	0	0	0	0	
0	0	0	0	0.449571	0.164883	0.240967	0.14458	0	0	0	
0	0	0	0	0.19016	0.594788	0.172041	8.15772e-05	0.0319532	0.0109756	0	
0.0287062	0	0	0	0	9.37713e-05	0.400744	0.481025	0.08943	0	9.86934e-07	
0	0	0.374379	0	0	0	0	0	0.000839753	0	0.624781	
0	0	0	0	0	0	0	0.0334093	0.608134	0	0.358457	
0	0	0	0.0903498	0.0357012	0	0.27717	0.0650595	0.336802	0.194918	0	
0.0700214	0.033858	0.227508	0.0285348	0	0	0.0118318	0	0.0310363	0.155777	0.441433	


Matrix B :

0	0	0.736126	0.263874	0	0	0	0	0	0	0	
0	0.437562	0.562438	0	0	0	0	0	0	0	0	
0	0	0.000259423	0.99974	1.07098e-07	0	0	0	0	0	0	
0	0	0	0	0	0.109483	0.890517	0	0	0	0	
0	0	0	0	0	0	0	0.819287	0	0.0361332	0.14458	
0	0	0	0	0	0	0	0	0.880726	0.119274	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0856078	0.914392	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.383297	0.183369	0	0	0.0666667	0.0166667	0.0493076	0.0541949	0.0330168	0.213481	


Vector Phi :

0.0912515	0.343531	0.216028	0.0123942	0.0178811	0.0201311	0.0335905	0.0230347	0.0540488	0.0381832	0.149925	
