
Parameters: 11 states AND 11 symbols

Matrix A :

0.747689	0	0	0	0	0	0	0	0.134552	0.117759	0	
0	0.773652	0.223719	0	0	0	0	0	0.00262924	0	0	
0	0.19531	0.565719	0.228797	0	0	0.00550559	0	0	0	0.00466902	
0	0	0.0499105	0.331684	0.0120181	0.185095	0.162288	0.0363374	0	0	0.222667	
0	0	0	0	0.451656	0.307659	0	0	0.00185811	0	0.238826	
0	0.121876	0.773455	0	0	0.104669	0	0	0	0	0	
0.088551	0	0	0	0.220962	0	0	0.688046	0.00244161	0	0	
0.0708743	0	0	0	0	0.0500645	0	0	0.275413	0.603648	0	
0	0	0	0	0	0.691517	0	0	0.0878429	0.0367085	0.183932	
0	0	0	0	0	0	0	0	0.532905	0.467095	0	
0	0	0	0	0.163276	0.395657	4.84009e-05	0.0145021	0	0	0.426516	


Matrix B :

0	0.0536654	0	0	0.0538877	0.0538625	0	0	0.174836	0.395422	0.268327	
0	0.366506	0.633494	0	0	0	0	0	0	0	0	
0	0	0.171603	0.826731	0.00166553	0	0	0	0	0	0	
0	0	0	0	0.850793	0.149207	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0287074	0.805195	0.166098	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.84215	0.15785	0	0	0	
0	0	0	0	0	0	0	0.276035	0.668696	0.055269	0	
0	0	0	0	0	0.99999	9.90044e-06	0	0	0	0	


Vector Pi :

0.0334024	0.314149	0.352468	0.167498	0	0.032482	0.0146819	0.0179003	0.0674178	0	0	


Vector Phi :

0.0117659	0.312607	0.313268	0.107247	0.0289584	0.0785533	0.0191327	0.0179816	0.0225005	0.0245186	0.0634673	
