
Parameters: 11 states AND 11 symbols

Matrix A :

0.81818	0	0	0	0	0	0	0	0	0	0.18182	
0	0.900811	0.0970249	0	0	0	0.00216427	0	0	0	0	
0	0.201618	0.676636	0.11042	0	0	0.0113265	0	0	0	0	
0	0.0138403	0.324783	0.572318	0.0890595	0	0	0	0	0	0	
0.0915283	0	0	0	0.524748	0.383724	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.168248	0	0.831752	0	0	
0	0	0	0.000246948	0	0.616411	0	0.226504	0	0	0.156838	
0	0	0	0	0	0	0	0.313619	0.547475	0.138906	0	
7.81488e-07	0	0	0	0	0	0	0	0.258771	0.741229	0	
0	0	0.663639	0	0	0.336361	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.423108	0.576892	0	0	0	0	0	0	0	0	
0	0	0.0309747	0.969025	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.139515	0.860485	0	0	0	0	0	
0	0	0	0	0.337026	0.662974	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.151637	0.717325	0.131038	0	0	
0	0	0	0	0	0	0	0	0.141154	0.468461	0.390384	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.608299	0.258368	0.0833333	0.0166667	0	0	0	0	0.0333333	0	


Vector Phi :

0.00903106	0.562087	0.269956	0.0957341	0.01794	0.011134	0.00513875	0.00552577	0.0136285	0.00731566	0.00250868	
