
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.595109	0	0.404891	0	0	0	0	0	0	
0	0.88986	0	0.11014	0	0	0	0	0	0	0	
0	0.371996	0.495057	0.132947	0	0	0	0	0	0	0	
0	0	0.248409	0.496601	0	0.186569	0	0.0622012	0.00621926	0	0	
0	0.00722176	0.468303	0	0.524475	0	0	0	0	0	0	
0	0	0	0	0.240127	0.523482	0.236391	3.52781e-07	0	0	0	
0	0	0	0	0.218763	0	0.596005	0.0149444	0.170287	0	0	
0	0	0	0.201046	0	0.00760842	0.739295	0.0520508	0	0	0	
0	0	0	0	0	0	0.339096	0	0.542795	0.0864827	0.0316262	
0.0592141	0	0	0	0	0	0	0	0	0.855772	0.0850136	
0.315941	0	0	0	0	0	0	0	0	0	0.684059	


Matrix B :

0	0	0	0	0	0.834467	0.165533	0	0	0	0	
0	0.317111	0.682889	0	0	0	0	0	0	0	0	
0	0	0.0200819	0.979918	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.962702	0.0372984	0	0	0	
0	0	0	0	0	0	0	0.109978	0.3641	0.242733	0.283189	
0	0	0	0	0	0	0.207996	0.792004	0	0	0	


Vector Pi :

0	0.479187	0.176506	0.160974	0.00520947	0.0781239	0.0333333	0	0.0187377	0.0168996	0.0310293	


Vector Phi :

0.00359723	0.457746	0.134246	0.13975	0.0660482	0.0548816	0.0766698	0.0103786	0.0304569	0.0182627	0.00796292	
