
Parameters: 11 states AND 11 symbols

Matrix A :

0.340685	0	0.0265837	0.589563	0.0431689	0	0	0	0	0	0	
0	0.728845	0.263478	0.007677	0	0	0	0	0	0	0	
0	0.111814	0.695528	0.182353	0.0103053	0	0	0	0	0	0	
0	0.00285488	0.255766	0.568966	0.165517	0	0.00689655	0	0	0	0	
0.21255	0	0	0.0597274	0.32909	0.0356696	0.324386	0.0385774	0	0	0	
0.569821	0	0	0.0876647	0	0.320598	0	0	0.0219162	0	0	
0	0	0	0	0	0.228348	0.433897	0.337755	0	0	0	
0.0526316	0	0	0	0	0.245614	0	0.473684	0.210526	0.0175439	0	
0	0	0	0	0	0.1	0	0.333333	0.4	0.166667	0	
0	0	0	0	0	0	0	0.0833333	0.333333	0.416667	0.166667	
0.142857	0	0	0	0	0	0	0	0	0.142857	0.714286	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0326966	0.967303	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.125	0	0	0	0	0	0	0.125	0	0.375	0.375	


Vector Pi :

0.128657	0.0768274	0.356506	0.216667	0.0546764	0.0601175	0.0232159	0.0333333	0.0333333	0	0.0166667	


Vector Phi :

0.0605859	0.136796	0.325601	0.240388	0.0682047	0.038764	0.0420109	0.048568	0.0238141	0.00964217	0.0056246	
