
Parameters: 11 states AND 11 symbols

Matrix A :

0.133563	0.326613	0.539824	0	0	0	0	0	0	0	0	
0	0.798697	0.181546	0.0128018	0	0	0	0	0	0.0069548	0	
0	0.241912	0.524979	0.183973	0	0.00564165	0.00621037	0	0	0.0372837	0	
0	0.000304951	0.317857	0.457094	0.0209003	0.203843	0	0	0	0	0	
0.25747	0	0.0410476	0.204038	0.457484	0.0399606	0	0	0	0	0	
0.142528	0	0	8.19589e-05	0.439726	0	0.356524	0.0372283	0	0	0.0239119	
0	0	0	0	0.0753283	0	0	0.561632	0	0	0.36304	
0.176373	0	0	0	0	0	0	0.375	0.2	0	0.248627	
0.171457	0	0	0	0	0	1.66273e-05	0.222222	0.555556	0	0.0507485	
0	0	0	0	1.78501e-05	0.0121279	0.704232	0.283622	0	0	3.58343e-07	
0.194423	0	0	0	0.369011	0	0	0	0	0	0.436567	


Matrix B :

0	0	0	0	0.670359	0.301735	0.0279057	0	0	0	0	
0	0.32672	0.67328	0	0	0	0	0	0	0	0	
0	0	0.0636979	0.936302	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.722222	0.166667	0.111111	
0	0	0	0	0.457972	0.542028	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.218423	0.331577	0.18327	0	0.0458217	0.0578936	0.05	0	0.0375753	0.0754397	


Vector Phi :

0.035434	0.384805	0.272217	0.120323	0.0505533	0.0282384	0.0207906	0.0311724	0.0140276	0.0128255	0.0296135	
