
Parameters: 11 states AND 11 symbols

Matrix A :

0.769231	0	0	0	0	0	0.0769231	0.0769231	0.0769231	0	0	
0	0.891412	0.0713287	0	0	0	0	0	0	0	0.0372596	
0	0.27237	0.660368	0.0614321	0.00582645	0	0	0	0	0	3.71069e-06	
0	0	0.0192852	0.39004	0.346895	0.0688403	0	0.17494	0	0	0	
0	0	0.916095	0	0.0839052	0	0	0	0	0	0	
0	0	0	0	0.535159	0.44946	0.0153816	0	0	0	0	
0.0555556	0	0	0	0	0.262524	0.555556	0.0708092	0.0555556	0	0	
0	0	0	0	0	0.499523	0.348065	0.0431826	0.10923	0	0	
0	0.196749	0	0	0	0	0	0	0	0.803251	0	
0	0	0	0.0911438	0	0	0	0	0	0	0.908856	
0.0597064	0	0	0.822357	0	0	0	0.117936	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.461538	0.153846	0.230769	0.153846	
0	0.38242	0.61758	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.243519	0.284242	0.472239	0	0	0	0	0	0	
0	0.581192	0.418808	0	0	0	0	0	0	0	0	
0	0	0	0.744051	0.255949	0	0	0	0	0	0	


Vector Pi :

0	0.523996	0.172637	0.0913087	0.0501521	0.0333333	0	0	0.0396889	0	0.0888839	


Vector Phi :

0.00965114	0.580479	0.229131	0.0557452	0.0385771	0.0274078	0.014352	0.014982	0.00317622	0.0025513	0.023948	
