
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0	0.125	0.25	
0	0.831899	0.0116128	0	0	0	0	0.149309	0.00717929	0	0	
0	0.515245	0.3993	0.000422337	0	0	0	0.0850321	0	0	0	
0	0.0300493	0.384722	0.51749	2.03366e-07	0	0	0	0.067739	0	0	
0	0.0101077	0.0925903	0.427908	0.469394	0	0	0	0	0	0	
0	0	0	0.135297	0.270594	0.405373	0.0852607	0	0	0.103475	0	
0	0	0	0	0.346668	0.32401	0.329303	0	0	1.91315e-05	0	
0	0	0.219706	0.312237	0	0.00407859	0	0.32563	0.138349	0	0	
0	0	0	0	0.591235	0.298595	0	0	0	0.110171	0	
0.195488	0	0	0	0	0.143102	0.213955	0	0	0.447454	0	
0	0	1	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0.396522	0.603478	0	0	0	0	0	0	0	0	
0	0	0.0799918	0.920008	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0492485	0.950752	0	0	0	0	0	0	0	
0	0	0	0	0.475767	0.513993	0.0102403	0	0	0	0	
0	0	0	0	0	0	0	0.32706	0.67294	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.450225	0.192742	0.0692554	0	0	0	0.140366	0.130745	0.0166667	0	


Vector Phi :

0.00585849	0.47632	0.146943	0.12892	0.0478835	0.0217299	0.00634739	0.123988	0.0293062	0.0112382	0.00146462	
