
Parameters: 11 states AND 11 symbols

Matrix A :

0.000198212	0	0.135966	0	0	0	0	0	0	0	0.863836	
0	0.817372	0.176779	0.00584824	0	0	0	0	0	0	0	
0	0.248544	0.55223	0.174082	0.00618904	0	0	0.0189553	0	0	0	
0	0	0.10412	0.343187	0	0.289326	0.257063	0.00630401	0	0	0	
0	0	0.0999986	0.099999	0.800002	0	0	0	0	0	0	
0	0	0	0.0434533	0	0.595171	0.241687	0.0204261	0	0.099263	0	
0	0.0377314	0.49799	0.206257	0	0	0.258022	0	0	0	0	
0	0	0	0	0	0	0	1.03162e-07	0	1	0	
0.347693	0	0	0	0	0	0	0	0.652307	0	0	
0	0	0	0	0	8.16228e-06	0	0	0.694026	0	0.305966	
0	0	0.220355	0	0	0.0259287	0.290196	0.0431026	0.0279961	0	0.392422	


Matrix B :

0	0	0	0	0	0	0.424228	0.575772	0	0	0	
0	0.326444	0.673556	0	0	0	0	0	0	0	0	
0	0	0.0884761	0.911524	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.499995	0.100005	0.100005	0	0.0999984	0.199997	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.41082	0.58918	0	0	0	0	0	
0	0	0	0	0	0	0	0.583217	0.390734	0.0260489	0	
0	0	0	0	0	0	0.93959	0.0604101	0	0	0	
0	0	0	0	0	0.633465	0.366535	0	0	0	0	


Vector Pi :

0.0284476	0.42279	0.32721	0.166664	0	0.0246502	3.01645e-06	0	0	0	0.0302355	


Vector Phi :

0.0116537	0.380869	0.269278	0.102886	0.00833296	0.0751021	0.0697006	0.00834396	0.0335106	0.0157988	0.0245249	
