
Parameters: 11 states AND 11 symbols

Matrix A :

0.261749	0	0	0	0	0.0536885	0.0936325	0.261749	0.261749	0	0.067433	
0	0.85293	0.133687	0.0133823	0	0	0	0	0	0	0	
0	0.221142	0.596773	0.163961	0.0181229	0	0	0	0	0	0	
0	2.21847e-07	0.328148	0.478165	0.142035	0.0334936	0.0181582	0	0	0	0	
0.00596068	0	0	8.32098e-05	0.47697	0.273915	0.23115	0.00596068	0.00596068	0	0	
0	0	0.0649054	0.523464	4.6517e-05	0.296089	0.115496	0	0	0	0	
0.0125786	0	0	0.0417934	0.000117584	0.157895	0.45283	0.0125786	0.0125786	0.309628	0	
0.261749	0	0	0	0	0.0536885	0.0936325	0.261749	0.261749	0	0.067433	
0.261749	0	0	0	0	0.0536885	0.0936325	0.261749	0.261749	0	0.067433	
0.0446417	0	0.598224	0	0	0	0	0.0446417	0.0446417	0	0.26785	
0	0	0	0	0	0	0.667375	0	0	0	0.332625	


Matrix B :

0	0	0	0	0	0	0	0	0.64333	0.203812	0.152859	
0	0.441889	0.558111	0	0	0	0	0	0	0	0	
0	0	0.127868	0.872132	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.64333	0.203812	0.152859	
0	0	0	0	0	0	0	0	0.64333	0.203812	0.152859	
0	0	0	0	0.10877	0.464668	0	0.426562	0	0	0	
0	0	0	0	0	0	0	0.853421	0.146579	0	0	


Vector Pi :

0	0.432643	0.317357	0.133333	0.019417	0.030583	0.05	0	0	0	0.0166667	


Vector Phi :

0.00683134	0.415501	0.276327	0.13768	0.0469768	0.0364798	0.0449618	0.00683134	0.00683134	0.0139214	0.00765812	
