
Parameters: 11 states AND 11 symbols

Matrix A :

0.428571	0	0	0	0	0	0.142857	0	0.142857	0.285714	0	
0	0.828452	0.169456	0.00209205	0	0	0	0	0	0	0	
0	0.19372	0.704615	0.0781213	0.0185125	0.000176453	0	0.0022044	0.00264969	0	0	
0	0	0.0201113	0.303705	0.374497	0.000155461	0	0.230429	0.0711026	0	0	
0	0.0218387	0.0299014	2.53977e-06	0	0.86279	0	0.0854679	0	0	0	
0	0	0.796678	0.203322	0	0	0	0	0	0	0	
0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0	0	0	0.227664	0.0447771	0	0.611951	0.115605	2.89638e-06	0	
0	0	0.0671047	0	0.000205897	0	0	0.0536406	0.00655827	0.87249	0	
0	0	0	0	0	0.184662	0	0.184662	0	0.385868	0.244808	
0	0	0	0	0	0	0.146283	0	0	0.241573	0.612145	


Matrix B :

0	0	0	0	0	0	0	0.285714	0.142857	0	0.571429	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.0151823	0	0.984818	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.892534	0.107466	0	0	0	0	
0	0	0	0	0	0	0.395581	0.557925	0.0464938	0	0	


Vector Pi :

0	0.366667	0.433098	0.0760419	0.0204787	0.0201462	0.0166667	0.0318902	0.0183449	0	0.0166667	


Vector Phi :

0.00561264	0.398961	0.348943	0.0522452	0.0386798	0.0407409	0.0048106	0.0555726	0.011944	0.0260482	0.0164419	
