
Parameters: 11 states AND 11 symbols

Matrix A :

0.154474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418324	0.154474	0.154474	0.118254	
0.000000	0.879761	0.000009	0.000000	0.116289	0.000002	0.003939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.858729	0.000000	0.000000	0.101356	0.000000	0.000000	0.000000	0.000000	0.000000	0.039915	
0.000000	0.000000	0.577042	0.298758	0.085453	0.000000	0.038747	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001225	0.555246	0.000155	0.000000	0.325581	0.000000	0.000000	0.000000	0.117793	
0.031645	0.000000	0.133147	0.000000	0.000000	0.405895	0.000000	0.000000	0.031645	0.031645	0.366024	
0.037116	0.000000	0.000000	0.000000	0.000000	0.493215	0.062448	0.000000	0.037116	0.037116	0.332990	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306250	0.000000	0.693750	0.000000	0.000000	0.000000	
0.154474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418324	0.154474	0.154474	0.118254	
0.154474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418324	0.154474	0.154474	0.118254	
0.000000	0.000000	0.788844	0.000000	0.000000	0.000000	0.211152	0.000000	0.000000	0.000000	0.000004	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437721	0.372920	0.000000	0.000000	0.189359	
0.000000	0.516793	0.483207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.254993	0.745007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184979	0.815021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.894613	0.105387	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.862557	0.137443	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310938	0.459375	0.229687	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437721	0.372920	0.000000	0.000000	0.189359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437721	0.372920	0.000000	0.000000	0.189359	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.487098	0.135201	0.000000	0.177701	0.044140	0.155860	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006000	0.586233	0.082084	0.064973	0.082057	0.049585	0.044460	0.024586	0.006000	0.006000	0.048024	
