
Parameters: 11 states AND 11 symbols

Matrix A :

0.137278	0.000000	0.000000	0.130654	0.000000	0.000000	0.391962	0.000000	0.202828	0.137278	0.000000	
0.000000	0.797604	0.086533	0.000000	0.000000	0.000000	0.000000	0.115863	0.000000	0.000000	0.000000	
0.000000	0.349154	0.601421	0.000000	0.000000	0.000000	0.000000	0.049425	0.000000	0.000000	0.000000	
0.000000	0.000000	0.537703	0.462297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.108910	0.000000	0.000000	0.000000	0.635834	0.000000	0.073739	0.000000	0.072607	0.108910	0.000000	
0.000000	0.000000	0.000000	0.492384	0.032650	0.155705	0.000000	0.000000	0.000000	0.000000	0.319261	
0.000000	0.000000	0.180376	0.527116	0.047939	0.000000	0.244569	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002565	0.003047	0.080854	0.756761	0.000000	0.000003	0.028664	0.000000	0.128106	
0.175533	0.000000	0.000000	0.085526	0.000000	0.000000	0.000000	0.000000	0.563408	0.175533	0.000000	
0.137278	0.000000	0.000000	0.130654	0.000000	0.000000	0.391962	0.000000	0.202828	0.137278	0.000000	
0.093505	0.000000	0.000000	0.250071	0.000000	0.000000	0.560304	0.000000	0.000000	0.093505	0.002615	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924450	0.000000	0.075550	
0.000000	0.259677	0.740273	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.787067	0.212933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.364198	0.635802	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266588	0.733412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753263	0.246737	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.546920	0.392470	0.060610	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.855256	0.144744	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924450	0.000000	0.075550	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.366686	0.292246	0.057886	0.000000	0.183182	0.000000	0.000000	0.000000	0.050000	0.000000	


Vector Phi :

0.010983	0.419846	0.243374	0.101715	0.022598	0.054383	0.032295	0.060674	0.017947	0.010983	0.025201	
