
Parameters: 11 states AND 11 symbols

Matrix A :

0.203357	0.000000	0.186572	0.000000	0.000000	0.000000	0.203357	0.000000	0.203357	0.203357	0.000000	
0.000000	0.805734	0.000000	0.000000	0.000000	0.000000	0.000000	0.020105	0.000000	0.000000	0.174161	
0.000000	0.000000	0.531269	0.047172	0.077687	0.343872	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.555277	0.404574	0.000000	0.000000	0.030227	0.000000	0.000000	0.009922	
0.000000	0.401498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.598502	
0.000000	0.000000	0.056385	0.324651	0.313816	0.305149	0.000000	0.000000	0.000000	0.000000	0.000000	
0.203357	0.000000	0.186572	0.000000	0.000000	0.000000	0.203357	0.000000	0.203357	0.203357	0.000000	
0.026792	0.000000	0.289697	0.000000	0.000000	0.603135	0.026792	0.000000	0.026792	0.026792	0.000000	
0.203357	0.000000	0.186572	0.000000	0.000000	0.000000	0.203357	0.000000	0.203357	0.203357	0.000000	
0.203357	0.000000	0.186572	0.000000	0.000000	0.000000	0.203357	0.000000	0.203357	0.203357	0.000000	
0.000000	0.205384	0.000000	0.142927	0.001094	0.000000	0.000000	0.208323	0.000000	0.000000	0.442272	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195029	0.000000	0.333393	0.336842	0.134737	
0.000000	0.359737	0.640263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.065905	0.577136	0.300857	0.056102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091436	0.755524	0.153040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999920	0.000080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195029	0.000000	0.333393	0.336842	0.134737	
0.000000	0.000000	0.000000	0.000000	0.789444	0.210556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195029	0.000000	0.333393	0.336842	0.134737	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195029	0.000000	0.333393	0.336842	0.134737	
0.000000	0.000000	0.187487	0.812513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.388544	0.124783	0.200000	0.000001	0.041884	0.000000	0.000000	0.000000	0.000000	0.244788	


Vector Phi :

0.007753	0.378204	0.054600	0.125440	0.078402	0.073885	0.007753	0.053990	0.007753	0.007753	0.204466	
