
Parameters: 11 states AND 11 symbols

Matrix A :

0.299922	0.000000	0.000000	0.000000	0.000000	0.000000	0.299922	0.100234	0.299922	0.000000	0.000000	
0.000000	0.827750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.169068	0.003182	
0.000000	0.063791	0.541384	0.000000	0.057923	0.333071	0.000000	0.000000	0.000000	0.000000	0.003831	
0.000000	0.000000	0.285714	0.285714	0.000000	0.000000	0.000000	0.428571	0.000000	0.000000	0.000000	
0.000000	0.000005	0.000000	0.000000	0.454700	0.490744	0.000000	0.000000	0.000000	0.000000	0.054551	
0.000000	0.733856	0.000000	0.000000	0.000000	0.023098	0.000000	0.000000	0.000000	0.243046	0.000000	
0.299922	0.000000	0.000000	0.000000	0.000000	0.000000	0.299922	0.100234	0.299922	0.000000	0.000000	
0.000000	0.000000	0.388031	0.489575	0.122394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.299922	0.000000	0.000000	0.000000	0.000000	0.000000	0.299922	0.100234	0.299922	0.000000	0.000000	
0.004698	0.000000	0.201981	0.000000	0.286453	0.434757	0.004698	0.029381	0.004698	0.000000	0.033333	
0.000000	0.000000	0.000000	0.000000	0.318673	0.114264	0.000000	0.093584	0.000000	0.000000	0.473479	


Matrix B :

0.000000	0.000000	0.000000	0.101045	0.000000	0.000000	0.299832	0.000000	0.000000	0.299561	0.299561	
0.000000	0.381241	0.598668	0.020090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.625798	0.374202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.875350	0.124650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101045	0.000000	0.000000	0.299832	0.000000	0.000000	0.299561	0.299561	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143243	0.856757	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101045	0.000000	0.000000	0.299832	0.000000	0.000000	0.299561	0.299561	
0.000000	0.000000	0.000000	0.739446	0.260554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.508282	0.000000	0.033333	0.000000	0.131779	0.000000	0.000000	0.000000	0.093272	0.233333	


Vector Phi :

0.005741	0.547474	0.066936	0.007020	0.085626	0.122686	0.005741	0.010241	0.005741	0.122378	0.020414	
