
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.773000	0.222936	0.004064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002446	0.263734	0.564971	0.053424	0.000000	0.000000	0.000000	0.000000	0.112980	0.002446	0.000000	
0.000000	0.022600	0.609326	0.195339	0.000000	0.000000	0.000000	0.000000	0.172736	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846083	0.000000	0.000000	0.000000	0.153917	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300868	0.699132	0.000000	0.000000	0.000000	
0.000000	0.000000	0.577555	0.387956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034488	
0.000000	0.000000	0.000000	0.000000	0.396068	0.000000	0.058033	0.000000	0.000000	0.000000	0.545898	
0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.692473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307527	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.386865	0.611878	0.001257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.651726	0.348274	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886079	0.113921	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280704	0.719296	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510589	0.489411	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039305	0.409779	0.550916	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.267268	0.432732	0.166667	0.033333	0.000000	0.000000	0.000000	0.066667	0.000000	0.033333	


Vector Phi :

0.002514	0.405568	0.342621	0.075364	0.020488	0.001676	0.029088	0.022012	0.051727	0.002514	0.046428	
