
Parameters: 11 states AND 11 symbols

Matrix A :

0.169528	0.000000	0.000000	0.000000	0.000000	0.000000	0.169528	0.000000	0.169528	0.169528	0.321888	
0.000000	0.803125	0.149545	0.000000	0.047330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.246615	0.601382	0.001807	0.150195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036185	0.508365	0.419742	0.000000	0.000000	0.000000	0.035708	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470650	0.000000	0.000011	0.000000	0.529339	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109867	0.301976	0.000000	0.519106	0.000000	0.000000	0.000000	0.000000	0.069051	
0.169528	0.000000	0.000000	0.000000	0.000000	0.000000	0.169528	0.000000	0.169528	0.169528	0.321888	
0.075549	0.000000	0.000000	0.043195	0.000000	0.654609	0.075549	0.000000	0.075549	0.075549	0.000000	
0.169528	0.000000	0.000000	0.000000	0.000000	0.000000	0.169528	0.000000	0.169528	0.169528	0.321888	
0.169528	0.000000	0.000000	0.000000	0.000000	0.000000	0.169528	0.000000	0.169528	0.169528	0.321888	
0.064415	0.000000	0.000000	0.209415	0.000000	0.532924	0.064415	0.000000	0.064415	0.064415	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091782	0.536674	0.371544	
0.000000	0.342127	0.650876	0.006997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.614598	0.385402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927176	0.072824	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.035669	0.548223	0.416108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542345	0.457655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091782	0.536674	0.371544	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807192	0.144896	0.047912	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091782	0.536674	0.371544	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091782	0.536674	0.371544	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.167337	0.532663	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012612	0.376098	0.285870	0.097952	0.060737	0.072034	0.012612	0.035648	0.012612	0.012612	0.021212	
