
Parameters: 11 states AND 11 symbols

Matrix A :

0.790375	0	0	0	0	0	0	0	0	0.209625	0	
0	0.668204	0.313363	0.0184325	0	0	0	0	0	0	0	
0	0.15034	0.669705	0.168565	0	0	0	0.0091116	0	0.0022779	0	
0	0.0199329	0.239203	0.58804	0	0.000918611	0	0.135294	0.0166113	0	0	
0	0	0.217624	0.517559	0	5.11108e-05	0	0.264766	0	0	0	
0	0	0	0.575068	0.410209	0.0147225	0	0	0	0	0	
0	0	0	0.0303699	0	0.365594	0.604036	0	0	0	0	
0	0	0	0.0979618	0	0.252944	0.303761	0.281383	0.0639498	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0859357	0	0	0.294574	0.61949	0	0	0	0	0	0	
0.0856173	0	0	0	0	0	0	0	0	0.326179	0.588204	


Matrix B :

0	0	0	0	0	0	0	0.104092	0.537545	0.0895908	0.268772	
0	1	0	0	0	0	0	0	0	0	0	
0	2.22729e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.09223e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.644763	0.355237	0	0	0	0	
0	0	0	0	0	0	0.693913	0.306087	0	0	0	


Vector Pi :

0	0.183331	0.433335	0.183333	0	0.0666512	0.0886903	1.55009e-05	0	0.0113097	0.0333333	


Vector Phi :

0.0117844	0.180568	0.365295	0.250485	0.0190934	0.0320812	0.0451274	0.0588252	0.00792273	0.00957793	0.0192395	
