
Parameters: 11 states AND 11 symbols

Matrix A :

0.674462	0	0	0	0	0	1.55324e-07	0	0	0	0.325538	
0	0.651238	0.323095	0.0256673	0	0	0	0	0	0	0	
0	0.184572	0.603306	0.192837	0	0.0192837	0	0	0	0	0	
0	0	0.161418	0.570549	0.0261983	0.225564	0.0162702	0	0	0	0	
0	0.0337318	0.750362	0	0.215906	0	0	0	0	0	0	
0	0	0	0.0705928	0.17673	0.518578	0.211568	0	0.0225303	0	0	
0	0	0	0	0	0.15999	0.269457	0.257381	0.255853	0.0573188	0	
0	0	0	0	0.123635	0.402103	0	0.474262	0	0	0	
0	0	0	0	0.038044	0.101259	0	0.319169	0.328748	0.212779	0	
0	0	0	0	0	0	0	0	0.107485	0.666667	0.225848	
0.124105	0	0.0631882	0	0.407066	0	0	0	0.340478	0.0651633	0	


Matrix B :

0	0.238526	0	0.573307	0.188167	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.98134e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.803854	0.196146	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.710526	0.157895	0.0526316	0.0789474	
0	0	0	0	0	0.722551	0.277449	0	0	0	0	


Vector Pi :

0.033587	0.116666	0.333334	0.142336	0.0426976	0.164712	0	0.0229956	0.0256055	0.0333333	0.0847322	


Vector Phi :

0.00292742	0.165033	0.302419	0.170226	0.0515534	0.149447	0.0470716	0.0422414	0.0316214	0.0297805	0.00767887	
