
Parameters: 11 states AND 11 symbols

Matrix A :

0.556491	0	0	0	0.0467507	0	0	0	0.152268	0.117601	0.126889	
0	0.807453	0	0	0.184458	0.00808898	0	0	0	0	0	
0	0.742004	0	0	0.200091	0	0	0	0.057905	0	0	
0	0.232649	0.119781	0.605826	0.0320721	0.00967181	0	0	0	0	0	
0	0	0	0.178916	0.496922	0.308391	0.0101739	0.00559715	0	0	0	
0.0128278	0	0	0.00462203	0.0160849	0.276306	0.353176	0.336964	0	1.92932e-05	0	
0	0	0	0.414843	0.0457759	0.0551943	0.484187	0	0	0	0	
0.215291	0	0	0	0	0.03132	9.5533e-06	0.217747	0	0.535632	0	
0.1434	0	0.71976	0	1.97937e-05	0	0	0	0	0	0.136821	
0	0	0	9.72351e-06	0	0	0.48028	0	0.0733876	0.446323	0	
0.249801	0	0	0	0	0	0	0	0	0	0.750199	


Matrix B :

0	0	0.116893	0	0.0809022	0.679046	0.123159	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.474277	0.525723	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	3.15025e-06	0.470764	0.529233	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.0493961	0.348555	0.158434	0.190121	0.253494	


Vector Pi :

0.0353008	0.283333	0	0.283469	0.0996964	0.104745	0.0785888	2.68689e-06	0	0.0648642	0.05	


Vector Phi :

0.0366621	0.317898	0.028178	0.173231	0.153653	0.0803214	0.0974365	0.0356987	0.0103202	0.0423251	0.0242756	
