
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0.758359	0.23891	0	0	0	0	0	0.00273096	0	0	
0	0.262415	0.447498	0.224966	0	0.0651217	0	0	0	0	0	
0	0.000221476	0.397039	0.383562	0.0553687	0.104449	0	0	0.0593607	0	0	
0	0	0.148241	0.592965	0.226728	0.0320662	0	0	0	0	0	
0	0	0	0	0.285192	0.322938	0.0418942	0	0.349976	0	0	
0	0	0	0.352952	0.504143	0	0.128748	0.014158	0	0	0	
0	0	0	0	0.0976325	0	0.577891	0.234125	1.27261e-07	0.0903508	0	
0	0	0	0	0	0	0.285182	0.43044	0.191765	0.0926133	0	
0	0	0	0	0	0	0.1	0.3	0	0.4	0.2	
0.4	0	0	0	0	0	0	0	0	0	0.6	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0.360128	0.639872	0	0	0	0	0	0	0	0	
0	0	0.206846	0.793154	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000800369	0.9992	0	0	0	
0	0	0	0	0	0	0.824005	0.175995	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.280129	0.336538	0.133333	0.15	0	0.0170706	0.0371902	0.0457392	0	0	


Vector Phi :

0.00206223	0.301476	0.277457	0.18192	0.0609852	0.0576392	0.0355035	0.0281507	0.0393383	0.0103111	0.00515557	
